




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
3.8.13.1	输入要求	146
3.8.13.2	处理要求	147
3.8.13.3	输出要求	148
3.8.14	自动解付银行承兑汇票[REQ-LNC-038-1400]	148
3.8.14.1	输入要求	148
3.8.14.2	处理要求	148
3.8.14.3	输出要求	149
4	会计核算	150
5	对账及差错处理	150
6	管理信息系统数据支持	150
7	报表	150
8	常规检查、计算及控制	150

 

1	概述
参见第一分册

2	业务概述 
参见第一分册

3	需求详述
3.1	普通贷款
参见第二分册

3.2	银团贷款
参见第三分册

3.3	票据贴现
参见第三分册

3.4	法人透支账户
参见第三分册

3.5	公司委托贷款
3.5.1	贷款限额管理[REQ-LNC-035-0100]
1.	公司委托贷款的限额管理与公司普通贷款的限额管理相同，详细需求参见公司普通贷款部分的描述。
3.5.2	贷款协议管理[REQ-LNC-035-0200]
3.5.2.1	功能说明[REQ-LNC-035-0201]
1.	贷款协议管理包括开立贷款协议、查询贷款协议、修改贷款协议、冻结或解冻贷款协议和结清贷款协议。在此只是从业务的角度描述贷款协议管理涉及的内容和要求，在具体处理时，需对各项内容和要求重新分拆和组合。
1)	开立贷款协议是所有贷款处理的开始，涉及贷款协议的全部信息，相关数据需符合贷款产品的属性要求和限制，协议数据将用在随后的贷款发放和回收的全过程。
2)	查询贷款协议是用于查询指定贷款协议的内容。
3)	修改贷款协议、冻结或解冻贷款协议是对贷款协议的调整和控制，在修改贷款协议时，需要根据贷款协议是否已放款的不同，分别控制可修改的协议数据；而冻结或解冻贷款协议主要用于控制贷款协议下的放款。
4)	结清贷款协议包括手工结清和自动结清两种方式，贷款协议一旦结清，表示该贷款的完结。
2.	主要变动与未来展望
1)	主要变动汇总
a)	数据方面
?	增加贷款产品，用于配合银行产品化管理，规范贷款协议的取值，以及规定相关的会计核算。
?	增加客户经理，用于配合银行对贷款的管理。
?	将贷款协议的循环非循环控制从放款方式中独立出来，明确资金的使用方式。
?	提供可提取期定义，用于约束随后的贷款发放区间。
?	提供多层比较利率和最大利率、最小利率定义，增强贷款定价的功能。
b)	业务处理方面
?	在开立贷款协议时，同步处理相关的收费。
2)	未来展望
a)	预设可提款币别，为未来贷款协议可能存在由单币别向多币别变化作数据上的准备。
3.5.2.2	业务流程[REQ-LNC-035-0202]
 

3.5.2.3	开立贷款协议[REQ-LNC-035-0203]
3.5.2.3.1	处理要求
3.5.2.3.1.1	参与方的职责
1.	委托人
1)	向经办机构申请办理委托贷款业务并提交相关申请文件。
2)	签署委托贷款协议。
2.	借款人
1)	向经办机构提出委托贷款的办理申请，企业基本资料，贷款用途资料及担保资料等。
2)	需要在柜台开立企业客户号和账号。
3)	签署委托贷款协议。
3.	客户经理：受理借款人贷款申请后，在信贷管理系统录入相关信息（包括借款人、共同申请人、自然人保证人、出质人、自然人抵押人）补充信息及贷款协议（贷款申请）信息。
4.	审批部门：按照相关规定审批贷款协议，审批通过后，将通过的电子协议发送给核心系统，协议自动生效
3.5.2.3.1.2	主要处理内容及处理方法
1.	贷款协议数据的检查
1)	基本检查：按常规检查、计算及控制章节中通用的业务检查和处理方法处理输入要素中所涉及数据的检查
2)	和产品参数匹配性检查：检查协议货币、可提取货币、协议金额、协议期限、放款方式、还款方式、参考利率、利率浮动上下限等数据，要求和产品参数中的约定相符。
3)	贷款协议数据及其相互间匹配性检查
a)	客户方面
?	检查还本账户、还息账户与客户号的匹配性（具体检查见约定与约束中客户与账户关系部分的描述）
b)	日期方面
?	检查协议开始日、协议到期方式、协议期限、协议到期日之间的匹配性（具体参见约定与约束中日期部分的描述）
?	检查提款开始日、提款结束日、协议开始日、协议期限、协议到期日之间的匹配性（具体检查见约定与约束中日期部分的描述）
c)	利率方面：若指定存在利率比较，则检查比较利率（具体检查见约定与约束中利率部分的描述）。
d)	放款方式方面
?	检查放款方式（具体检查见约定与约束中放款之放款方式部分的描述）；
?	检查放款账户、放款比例、放款金额、贷款协议金额的匹配性（具体检查见约定与约束中放款之多放款账户部分的描述）；
e)	还款方面
?	检查还款账户、还款比例、贷款协议金额的匹配性（具体检查见约定与约束中还款之多还款账户部分的描述）
2.	协议相关数据的检查
1)	费用方面
a)	统一由费用工厂处理费用相关的检查。
3.	贷款协议数据的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	主要数据项的生成
a)	贷款协议编号：按规则生成该协议编号（具体见约定与约束中生成贷款协议编号部分的描述）
2)	关联业务的处理
a)	费用
?	统一由费用工厂处理费用的收取或支付。
3)	主要数据项的记录和更新
a)	记录相关的协议内容
?	根据贷款协议的基本数据项生成对应的贷款协议记录，协议状态为已生效；
?	根据利率相关的数据项生成对应的贷款利率记录和罚息利率记录；
?	若是周期供款的还款计划，则根据还款计划相关的数据项生成对应的周期供款还款计划记录；
?	生成借款人的放款账户、还本账户、还息账户等结算信息记录。
b)	记录贷款协议和相关业务的关联关系，具体如下：
?	记录贷款协议和客户的关联关系。
4.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
5.	记账要求：无。
3.5.2.3.1.3	异常处理
1.	错误开立贷款协议的处理
1)	若错误地开立了贷款协议，则需要根据发现错误之前是否已放款而采用不同的方式处理：若已放款，则只能先冲正放款，再结清原贷款协议，再重开新贷款协议；若未放款，则可通过开立贷款协议冲正来处理。
a)	冲正已放款可参见放款冲正章节的描述。
b)	结清原贷款协议可参见贷款协议结清章节的描述。
c)	开立贷款协议冲正可参见开立贷款协议冲正章节的描述。
2.	开立贷款协议相关数据输入错误的处理
1)	若开立贷款协议时存在输入数据错误的情况，则需要根据输入错误的数据的不同分别处理，对可调整的数据项，可通过修改贷款协议来处理；对不可调整的数据项，则需要通过开立贷款协议冲正，再重新开立贷款协议的方式处理。至于是否可调整的数据项的划分，可参见修改贷款协议章节的描述。
3.	贷款协议的开始日非当前工作日的处理
1)	贷款协议的开始日是否是当前工作日，对贷款协议本身无影响；
2)	若开立贷款协议时需要同步收费，对应的收费生效日缺省是当前工作日，而不是贷款协议的签约日或开始日。
3.5.2.3.1.4	相关约定和约束
1.	贷款协议编号的约定和约束
1)	贷款协议号的组成规则是：“8” +机构号后5位（5）+币种（2）+业务种类（2）+协议号（9）。
2.	客户方面的约定和约束
1)	客户与账户关系
a)	贷款协议中的还本账户、还息账户所属的客户多数情况应该是贷款协议中的借款人，若非这种关系时，应提示用户确认；
3.	日期方面的约定和约束
1)	协议开始日、协议到期方式、协议期限、协议到期日四者必须是匹配的。
a)	若协议到期方式为固定到期日，则协议期限应等于协议开始日和协议到期日的间隔（以月为单位，向上取整）；
b)	若协议到期方式为按期限计算，则必须指定协议期限，但不允许指定协议到期日，待首次提款后，由系统自动计算协议到期日。
2)	可提款期方面的约定和约束
a)	若可提款期控制方式为指定提款期，则应满足如下条件：
?	提款开始日不可早于协议开始日或迟于协议开始日加协议期限；
?	若协议到期日已确定，提款结束日不可迟于协议到期日；
?	提款开始日不可迟于提款结束日。
4.	利率方面的约定和约束
1)	比较利率的设置
a)	若指定存在利率比较，则要求存在比较利率。
b)	对多个比较利率，要求只能按顺序设置，不能跳空设置比率利率。
5.	放款方面的约定和约束
1)	多放款账户
a)	当放款账户为多个账户时，各账户的放款比例汇总数应等于100%，放款金额汇总应等于贷款协议金额。
2)	放款计划
a)	公司贷款的放款计划由信贷管理系统处理，核心不处理放款计划； 
6.	还款方面的约定和约束
1)	还款计划
a)	还款计划的匹配
?	贷款期限要能被还款周期整除；
?	递进周期要能被还款周期整除。
b)	还款计划的选择
?	只有放款方式是一次的贷款，其还款方式才能定义为等额本金、等额本息、等额递变、等比递变的还款计划；
2)	多还款账户
a)	当还款账户为多个账户时，相同还款优先级的各还款账户的还款比例汇总数应等于100%。
7.	交易方面的约定和约束
1)	交易渠道：公司贷款均需通过信贷管理系统发送电子指令触发。
3.5.2.3.2	输入要求
3.5.2.3.2.1	输入画面特殊要求
无。
3.5.2.3.2.2	输入要素说明
1.	基本信息
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		信贷管理系统输入（必输项）		
客户号		信贷管理系统输入（必输项）		
客户名称*		回显（非必输项）		由客户名带出
贷款产品		信贷管理系统输入（必输项）		
协议货币		信贷管理系统输入（必输项）		
协议金额		信贷管理系统输入（必输项）		
循环标志	循环、不循环	信贷管理系统输入（必输项）		
贷款用途		信贷管理系统输入（必输项）		
可提取币别		信贷管理系统输入（非必输项）		不输入视同只能用协议货币提取
是否代缴税	代缴、不代缴	信贷管理系统输入（非必输项）		
2.	期限信息
要素名称	取值范围	信息来源	用途	要素间控制要求
协议签订日		信贷管理系统输入（非必输项）		不大于当前工作日
协议开始日		信贷管理系统输入（必输项）	用于指定协议所使用基准利率的日期	等于协议生效日
协议到期方式	无到期日、
固定到期日、以首次提款日按期限计算	信贷管理系统输入（必输项）		
协议到期日		信贷管理系统输入（非必输项）		若协议到期方式为固定到期日，则必须输入，否则不可输入
协议期限	由期限单位和具体期限组成。期限单位包括：月、日、年。	信贷管理系统输入（非必输项）		若协议到期方式为固定到期日，则不可输入，否则必须输入
可提款期控制方式	不控制、指定提款期	信贷管理系统输入（必输项）		
可提款开始日		信贷管理系统输入（非必输项）		若可提款期控制方式为指定提款期，则必须输入
可提款到期日		信贷管理系统输入（非必输项）		若可提款期控制方式为指定提款期，则必须输入
3.	贷款利率信息
要素名称	取值范围	信息来源	用途	要素间控制要求
利率类型	固定利率、浮动利率、阶段性固定利率+浮动	信贷管理系统输入（必输项）		若利息预收或后收标志为预收，则利率类型必须是固定利率
利率重定价方式	年初调、每期后调、按日调整、按周期调整	信贷管理系统输入（非必输项）		非固定利率则必须输入
利率浮动方式	点差、百分比、点差+百分比、百分比+点差	信贷管理系统输入（非必输项）		若指定浮动方式，则对应的点差或百分比的输入应与之匹配
参考利率代码		信贷管理系统输入（非必输项）		
参考利率档期		信贷管理系统输入（非必输项）		浮动利率必须输入，必须和贷款期限匹配
利率浮动点差		信贷管理系统输入（非必输项）		若指定参考利率，则可以输入，允许+/-
利率浮动百分比		信贷管理系统输入（非必输项）		若指定参考利率，则可以输入，允许+/-
利率比较方式	不比较、取高、取低、取平均	信贷管理系统输入（非必输项）		非固定利率则必须输入
比较利率代码 * 4		信贷管理系统输入（非必输项）		
比较利率档期* 4		信贷管理系统输入（非必输项）		浮动利率必须输入，必须和贷款期限匹配
比较浮动点差* 4		信贷管理系统输入（非必输项）		若指定参考利率，则可以输入，允许+/-
比较浮动百分比* 4		信贷管理系统输入（非必输项）		若指定参考利率，则可以输入，允许+/-
最高利率		信贷管理系统输入（非必输项）	用于限制利率上限	
最低利率		信贷管理系统输入（非必输项）	用于限制利率下限	
贷款利率		信贷管理系统输入（必输项）		若非固定利率，则需和上述利率信息匹配
下次利率重定价日		信贷管理系统输入（非必输项）		若是浮动利率且非年初调和每期后调，则必须输入
利率重定价周期		信贷管理系统输入（非必输项）		若是浮动利率且非年初调和每期后调，则必须输入
利率重定价周期单位		信贷管理系统输入（非必输项）		若是浮动利率且非年初调和每期后调，则必须输入
4.	费用信息
要素名称	取值范围	信息来源	用途	要素间控制要求
费用代码 * N		信贷管理系统输入（非必输项）		
费用名称 * N*		回显（非必输项）		由费用代码带出
预收或后收标志 * N		信贷管理系统输入（非必输项）		若有对应的费用代码，则必须输入
费用取值方式* N	固定值、自动按费用工厂计算	信贷管理系统输入（非必输项）		若有对应的费用代码，则必须输入
费用金额* N		信贷管理系统输入（非必输项）		若费用取值方式为固定值，则必须输入
收费账号* N		信贷管理系统输入（非必输项）		
费用浮动方式* N	不浮动、固定值浮动、百分比浮动	信贷管理系统输入（非必输项）		若费用取值方式为自动按费用工厂计算，则可以输入
5.	放款信息
要素名称	取值范围	信息来源	用途	要素间控制要求
放款方式	一次放款、多次放款、按计划放款、协议透支	信贷管理系统输入（必输项）		
追加放款标志	是、非	信贷管理系统输入（必输项）		若放款方式不是多次放款或按计划放款方式，则不能采用追加放款
放款账户		信贷管理系统输入（必输项）		若是它行账户，则输入中间账户；
放款账户的数量不限；
放款账户名称*		回显（非必输项）		由放款账户带出
放款比例		信贷管理系统输入（非必输项）		多放款账户时，必须指定放款比例或放款金额之一
放款金额		信贷管理系统输入（非必输项）		多放款账户时，必须指定放款比例或放款金额之一
委托人客户号		信贷管理系统输入（必输项）		
委托人结算户		信贷管理系统输入（必输项）		
委托存款户		信贷管理系统输入（非必输项）		
6.	贷款管理信息
要素名称	取值范围	信息来源	用途	要素间控制要求
申请流水号		信贷管理系统输入（必输项）	用于和信贷管理系统关联	
开户行		信贷管理系统输入（必输项）		
账户行		信贷管理系统输入（必输项）		
管理行		信贷管理系统输入（必输项）		
利润中心		信贷管理系统输入（必输项）		
客户经理		信贷管理系统输入（必输项）		
年率基数		信贷管理系统输入（必输项）		
应计方式	算头不算尾、算尾不算头和算头又算尾	信贷管理系统输入（必输项）		
展期控制	不许展期、允许正常展期、允许逾期展期	信贷管理系统输入（必输项）		
展期最长期限		信贷管理系统输入（非必输项）		
展期最大次数		信贷管理系统输入（非必输项）		
是否债务转换		信贷管理系统输入（必输项）		
转换前协议号		信贷管理系统输入（必输项）	用于和原协议关联	
7.	还款信息
要素名称	取值范围	信息来源	用途	要素间控制要求
还款方法	自定义、等额本息、等额本金、每期还息到期利随本清、一次还本付息、等额递变、等比递变、萧山等额本息、萧山等额本金、浙江省直等额本息、浙江省直等额本金	信贷管理系统输入（必输项）		
还款日类型	固定日、对日	信贷管理系统输入（必输项）		
固定日		信贷管理系统输入（非必输项）		若还款日类型为固定日，则必须输入
还款周期		信贷管理系统输入（非必输项）		若还款方法非自定义，则必须输入
还款周期单位		信贷管理系统输入（非必输项）		若还款方法非自定义，则必须输入
递变周期		信贷管理系统输入（非必输项）		若还款方法为等额递变或等比递变，则必须输入
递变金额		信贷管理系统输入（非必输项）		若还款方法为等额递变，则必须输入
递变比例		信贷管理系统输入（非必输项）		若还款方法为等比递变，则必须输入
自动还款方式	不自动扣款、自动扣本息、自动扣本金、自动扣利息	信贷管理系统输入（必输项）		
还本账户		信贷管理系统输入（非必输项）		若指定自动扣本金，则必须输入
还本账户名称*		回显（非必输项）		由还本账户带出
还息账户		信贷管理系统输入（非必输项）		若指定自动扣利息，则必须输入
还息账户名称*		回显（非必输项）		由还息账户带出
还款优先级		信贷管理系统输入（非必输项）		若指定多个还款账户，则可指定各还款账户的还款优先级
还款比例		信贷管理系统输入（非必输项）		若指定多个还款账户，则可指定各还款账户的还款比例
利息预收或后收标志	预收、后收	信贷管理系统输入（必输项）		
重定价还款计划调整方式	期限不变，变月供额；
月供额不变，变期限；	信贷管理系统输入（必输项）		
提前还款还款计划调整方式	不调整；
期限不变，变月供额；
月供额不变，变期限；	信贷管理系统输入（必输项）		
8.	贷款违约处理信息
要素名称	取值范围	信息来源	用途	要素间控制要求
收取罚息标志	收取罚息、不收罚息	信贷管理系统输入（必输项）		
罚息利率设置方式	固定利率、按贷款利率浮动	信贷管理系统输入（非必输项）		若收取罚息，则必须输入
罚息利率浮动点差		信贷管理系统输入（非必输项）		若收取罚息，且非固定利率，则可以输入，只允许+
罚息利率浮动百分比		信贷管理系统输入（非必输项）		若收取罚息，且非固定利率，则可以输入，只允许+
罚息利率		信贷管理系统输入（非必输项）		若收取罚息，且非固定利率，则需和上述利率信息匹配
罚息利率重检日期		信贷管理系统输入（非必输项）		若收取罚息，则可以输入
罚息宽限期方式	指定天数、月尾	信贷管理系统输入（非必输项）		若收取罚息，则可以输入
罚息宽限期天数		信贷管理系统输入（非必输项）		若罚息宽限期方式为指定天数，则可以输入
年可提前还款次数		信贷管理系统输入（非必输项）		
最低提前还款金额		信贷管理系统输入（非必输项）		
最早提前还款月数		信贷管理系统输入（非必输项）		

3.5.2.3.3	输出要求
3.5.2.3.3.1	输出画面特殊要求
无。
3.5.2.3.3.2	输出要素
1.	信息反馈：交易结果、交易码、响应和请求标志、交易联行号、交易网点号、账户联行号、账户网点号、交易柜员、柜员交易号、信息标识，贷款协议号。

3.5.2.4	查询贷款协议[REQ-LNC-035-0204]
3.5.2.4.1	处理要求
3.5.2.4.1.1	参与方的职责
1.	借款人：在我行申请贷款并实现放款的借款人，可通过我行对公网银查询该贷款协议的相关信息。
2.	客户经理：可在信贷管理系统中查询贷款协议相关信息。
3.	审批部门：职责同客户经理
4.	会计人员：可在AB平台上查询贷款协议相关信息。
3.5.2.4.1.2	主要处理内容及处理方法
1.	基本数据的检查
1)	按常规检查、计算及控制章节中通用的业务检查和处理方法处理输入要素中所涉及数据的检查。
2.	贷款协议记录的处理
1)	若查询贷款协议列表，则如下处理：
a)	选择符合条件的贷款协议记录。
?	若指定了客户号，则选取所有客户为该客户号的贷款协议记录；
?	若指定了机构号，则选取所有账户归属机构为该机构号的贷款协议记录；
?	若指定了贷款协议号，则选取指定的贷款协议记录。
b)	逐行显示相关的贷款协议关键信息字段。
?	若不存在对应的贷款协议，则显示为空。
2)	查询贷款协议明细，则如下处理：
a)	根据贷款协议编号检查该贷款协议，要求其存在；
b)	显示该贷款协议的明细数据。
3.	记账要求：无。
3.5.2.4.1.3	异常处理
无。
3.5.2.4.1.4	相关约定和约束
无。
3.5.2.4.2	输入要求
3.5.2.4.2.1	输入画面特殊要求
无。
3.5.2.4.2.2	输入要素说明
1.	贷款协议列表查询
要素名称	取值范围	信息来源	用途	要素间控制要求
机构号		柜台输入（非必输项）		若指定机构号，则不允许指定客户号、贷款协议号
客户号		柜台输入（非必输项）		若指定客户号，则不允许指定机构号、贷款协议号
客户名称*		回显（非必输项）		若客户号带出
贷款协议号		柜台输入（非必输项）		若指定贷款协议号，则不允许指定机构号、客户号
2.	贷款协议明细查询
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜台输入（必输项）		

3.5.2.4.3	输出要求
3.5.2.4.3.1	输出画面特殊要求
1.	在贷款协议列表的查询中，无满足条件的记录存在时，返回空数据，不当错误处理。
2.	在贷款协议明细的查询中，无满足条件的记录存在时，当错误处理。
3.5.2.4.3.2	输出要素
1.	贷款协议列表查询
1)	输出列表表项包括：贷款协议编号、客户号、客户名称、协议货币、协议金额、协议开始日、协议结束日。
2.	贷款协议明细查询
1)	输出基本信息、期限信息、贷款利率信息、放款信息、贷款管理信息、还款信息、贷款违约处理信息（具体数据项参见新增贷款协议输入要素对应的描述）；
2)	输出其它输出信息：贷款协议状态。
3.5.2.5	修改贷款协议[REQ-LNC-035-0205]
3.5.2.5.1	处理要求
3.5.2.5.1.1	参与方的职责
1.	客户经理
1)	通过信贷管理系统正常业务流程，处理贷款的展期、修改利率、修改人行利率调整方式和修改还款方式；
2)	通过信贷管理系统借款协议修改流程，处理贷款的还款账号、提款账号、罚息参数、还款周期、缩期的修改变更；
2.	管理部门：审批客户经理录入的修改申请，审核通过后发送至核心系统，自动生效。
3.5.2.5.1.2	主要处理内容及处理方法
1.	贷款协议数据的检查
1)	基本检查：和开立贷款协议的检查相同。
2)	关键数据存在性和有效性检查：和开立贷款协议的检查类似，只不过在此要求该贷款协议必须存在且有效。
3)	和产品参数匹配性检查：和开立贷款协议的检查相同。
4)	贷款协议数据间匹配性检查：和开立贷款协议的检查相同。
5)	控制如下数据项不允许调整
a)	基本信息：贷款协议号、客户号、贷款产品、机构号、贷款协议货币、协议金额、贷款用途。
6)	修改已放款的贷款协议的特殊检查
a)	控制如下数据项不允许调整
?	期限信息：协议开始日、协议到期方式
?	放款信息：放款方式。
?	贷款管理信息：年率基数、应计方式、债务转换标志、转换前协议号。
b)	提示如下数据项的修改需要通过专项维护来处理
?	期限信息：协议期限、协议到期日（需使用展期或缩期交易来更改）
?	利率信息（含违约信息中的罚息利率信息）：控制不可修改贷款利率和罚息利率（需使用利率维护交易来更改）
?	还款计划信息：控制不可修改还款计划信息（需使用还款计划维护交易来更改）
c)	控制如下数据项避免与现存借据矛盾
?	若可提取货币改变，则控制该贷款协议下现存的借据的货币必须在本次修改后的可提取货币之列。
?	若可提取开始日改变，则控制该贷款协议下现存的借据的生效日必须在本次修改后的可提取开始日之后。
