                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
2.3.2.1	贷款限额管理规则【REQ-LNT-023-0201】	58
2.3.2.2	额度及押品管理规则【REQ-LNT-023-0202】	59
2.3.2.3	保证金管理规则【REQ-LNT-023-0203】	59
2.3.2.4	贷款利率转换规则【REQ-LNT-023-0204】	59
2.3.2.5	利息计算规则【REQ-LNT-023-0205】	59
2.3.2.6	分段计息规则【REQ-LNT-023-0206】	60
2.3.2.7	结息规则【REQ-LNT-023-0207】	61
2.3.2.8	利息计提规则【REQ-LNT-023-0208】	61
2.3.2.9	利息分摊规则【REQ-LNT-023-0209】	62
2.3.2.10	费用处理规则【REQ-LNT-023-0210】	62
2.3.2.11	单笔借据欠款归还的顺序处理规则【REQ-LNT-023-0211】	63
2.3.2.12	相同扣款账户还款的顺序处理规则【REQ-LNT-023-0212】	64
2.3.2.13	贷款风险分类的处理规则【REQ-LNT-023-0213】	64
2.3.2.14	贷款形态转换的处理规则【REQ-LNT-023-0214】	65
2.3.2.15	贷款核销处理规则【REQ-LNT-023-0215】	65
2.3.2.16	垫款处理规则【REQ-LNT-023-0216】	66
2.3.2.17	冲账处理规则【REQ-LNT-023-0217】	67
2.3.2.18	银行假期处理规则【REQ-LNT-023-0218】	67
第3章	需求详述	68
3.1	信用证	68
3.1.1	功能说明【REQ-LNT-031-0100】	68
3.1.2	业务流程【REQ-LNT-031-0200】	70
3.1.3	开立信用证登记簿【REQ-LNT-031-0300】	71
3.1.3.1	输入要求	71
3.1.3.2	处理要求	73
3.1.3.3	输出要求	74
3.1.4	修改信用证登记簿【REQ-LNT-031-0400】	75
3.1.4.1	输入要求	75
3.1.4.2	处理要求	75
3.1.4.3	输出要求	76
3.1.5	撤销信用证登记簿【REQ-LNT-031-0600】	77
3.1.5.1	输入要求	77
3.1.5.2	处理要求	77
3.1.5.3	输出要求	78
3.1.6	结清信用证登记簿【REQ-LNT-031-0700】	78
3.1.6.1	输入要求	78
3.1.6.2	处理要求	79
3.1.6.3	输出要求	80
3.1.7	查询信用证信息【REQ-LNT-031-0800】	80
3.1.7.1	输入要求	80
3.1.7.2	处理要求	81
3.1.7.3	输出要求	82
3.2	进出口押汇业务	82
3.2.1	贷款限额管理【REQ-LNT-032-0100】	83
3.2.2	押汇协议借据管理【REQ-LNT-032-0200】	83
3.2.2.1	功能说明【REQ-LNT-032-0201】	83
3.2.2.2	业务流程【REQ-LNT-032-0202】	85
3.2.2.3	开立押汇协议和借据【REQ-LNT-032-0203】	86
3.2.2.4	查询押汇业务【REQ-LNT-032-0204】	99
3.2.2.5	修改押汇协议【REQ-LNT-032-0205】	101
3.2.2.6	冲正押汇放款【REQ-LNT-032-0206】	105
3.2.2.7	结清押汇协议【REQ-LNT-032-0207】	107
3.2.3	利率资料管理【REQ-LNT-032-0300】	109
3.2.3.1	功能说明【REQ-LNT-032-0301】	109
3.2.3.2	业务流程【REQ-LNT-032-0302】	110
3.2.3.3	建立正常利率资料【REQ-LNT-032-0303】	111
3.2.3.4	修改正常利率资料 【REQ-LNT-032-0304】	115
3.2.3.5	删除正常利率资料 【REQ-LNT-032-0305】	117
3.2.3.6	查询正常利率资料【REQ-LNT-032-0306】	118
3.2.3.7	建立罚息利率资料【REQ-LNT-032-0307】	120
3.2.3.8	修改罚息利率资料【REQ-LNT-032-0308】	123
3.2.3.9	删除罚息利率资料【REQ-LNT-032-0309】	125
3.2.3.10	查询罚息利率资料【REQ-LNT-032-0310】	127
3.2.3.11	查询押汇利率历史【REQ-LNT-032-0311】	129
3.2.3.12	撤消利率资料维护【REQ-LNT-032-0312】	130
3.2.4	押汇还款【REQ-LNT-032-0400】	131
3.2.4.1	功能说明【REQ-LNT-032-0401】	131
3.2.4.2	业务流程【REQ-LNT-032-0402】	132
3.2.4.3	正常还款【REQ-LNT-032-0403】	133
3.2.4.4	逾期还款【REQ-LNT-032-0404】	137
3.2.4.5	部分提前还款【REQ-LNT-032-0405】	142
3.2.4.6	提前还清【REQ-LNT-032-0406】	147
3.2.4.7	押汇结清【REQ-LNT-032-0407】	151
3.2.5	还款查询【REQ-LNT-032-0500】	155
3.2.5.1	到期还款查询【REQ-LNT-032-0501】	155
3.2.5.2	提前还款查询【REQ-LNT-032-0502】	158
3.2.5.3	还款历史查询【REQ-LNT-032-0503】	161
3.2.6	押汇风险分类【REQ-LNT-032-0600】	163
3.2.6.1	功能说明【REQ-LNT-032-0601】	163
3.2.6.2	业务流程【REQ-LNT-032-0602】	164
3.2.6.3	手工风险分类【REQ-LNT-032-0603】	164
3.2.6.4	自动计提一般贷款准备金【REQ-LNT-032-0604】	167
3.2.6.5	手工计提专项贷款准备金【REQ-LNT-032-0605】	169
3.2.7	押汇形态转换【REQ-LNT-032-0700】	171
3.2.7.1	功能说明【REQ-LNT-032-0701】	171
3.2.7.2	业务流程【REQ-LNT-032-0702】	172
3.2.7.3	手工转逾期【REQ-LNT-032-0703】	172
3.2.7.4	取消转逾期【REQ-LNT-032-0704】	175
3.2.8	押汇展期【REQ-LNT-032-0800】	177
3.2.8.1	功能说明【REQ-LNT-032-0801】	177
3.2.8.2	业务流程【REQ-LNT-032-0802】	177
3.2.8.3	展期【REQ-LNT-032-0803】	177
3.2.8.4	取消展期【REQ-LNT-032-0804】	181
3.2.9	特殊处理【REQ-LNT-032-0900】	183
3.2.10	其它处理【REQ-LNT-032-1000】	183
3.3	国际保理业务	183
3.3.1	贷款限额管理【REQ-LNT-033-0100】	184
3.3.2	保理协议管理【REQ-LNT-033-0200】	184
3.3.3	利率资料管理【REQ-LNT-033-0300】	184
3.3.4	放款【REQ-LNT-033-0400】	185
3.3.5	保理还款【REQ-LNT-033-0500】	185
3.3.6	还款查询【REQ-LNT-033-0600】	185
3.3.7	保理风险分类【REQ-LNT-033-0700】	185
3.3.8	贷款形态转换【REQ-LNT-033-0800】	185
3.3.9	特殊处理【REQ-LNT-033-0900】	186
3.3.10	其它处理【REQ-LNT-033-1000】	186
3.4	福费廷业务	186
3.4.1	贷款限额管理【REQ-LNT-034-0100】	186
3.4.2	福费廷协议管理【REQ-LNT-034-0200】	186
3.4.3	利率资料管理【REQ-LNT-034-0300】	187
3.4.4	放款【REQ-LNT-034-0400】	187
3.4.5	福费廷还款【REQ-LNT-034-0500】	187
3.4.6	还款查询【REQ-LNT-034-0600】	187
3.4.7	福费廷风险分类【REQ-LNT-034-0700】	187
3.4.8	贷款形态转换【REQ-LNT-034-0800】	187
3.4.9	特殊处理【REQ-LNT-034-0900】	188
3.4.10	其它处理【REQ-LNT-034-1000】	188
3.5	出口打包贷款	188
第4章	会计核算	189
4.1	信用证	189
4.1.1	开立信用证登记簿【REQ-LNT-041-0100】	189
4.1.2	修改信用证登记簿【REQ-LNT-041-0200】	190
4.1.3	撤销信用证登记簿【REQ-LNT-041-0400】	191
4.1.4	结清信用证登记簿【REQ-LNT-041-0500】	191
4.2	进出口押汇放款	192
4.2.1	进出口押汇放款【REQ-LNT-042-0100】	192
4.2.1.1	出口押汇放款【REQ-LNT-042-0101】	192
4.2.1.2	进口押汇放款【REQ-LNT-042-0102】	193
4.2.2	进出口押汇匡息/计提【REQ-LNT-042-0200】	195
4.2.2.1	进出口押汇匡息（未收取预收利息）【REQ-LNT-042-0201】	195
4.2.2.2	系统后台对进出口押汇预收息递延损益按日结计利息【REQ-LNT-042-0202】	195
4.2.3	进出口押汇收汇【REQ-LNT-042-0300】	196
4.2.3.1	出口押汇收汇【REQ-LNT-042-0301】	196
4.2.3.2	进口押汇还款【REQ-LNT-042-0302】	200
4.2.4	进出口押汇展期【REQ-LNT-042-0400】	202
4.2.4.1	出口押汇展期【REQ-LNT-042-0401】	202
4.2.4.2	进口押汇展期【REQ-LNT-042-0402】	203
4.2.5	进出口押汇转逾期【REQ-LNT-042-0500】	204
4.2.5.1	出口押汇转逾期【REQ-LNT-042-0501】	204
4.2.5.2	进口押汇转逾期【REQ-LNT-042-0502】	204
4.2.6	进出口押汇逾期后还息【REQ-LNT-042-0600】	205
4.2.7	进出口押汇逾期后还本【REQ-LNT-042-0700】	205
4.2.8	准备金计提【REQ-LNT-042-0800】	205
4.2.9	贷款停息【REQ-LNT-042-0900】	205
4.2.10	贷款停息后结息【REQ-LNT-042-1000】	206
4.2.11	贷款停息后还息【REQ-LNT-042-1100】	206
4.2.12	核销【REQ-LNT-042-1200】	207
4.2.13	贷款核销后收回【REQ-LNT-042-1300】	208
4.3	福费廷	208
4.3.1	福费廷【REQ-LNT-043-0100】	208
4.3.1.1	出口托收项下福费廷登记【REQ-LNT-043-0101】	208
4.3.1.2	出口信用证项下福费廷登记【REQ-LNT-043-0102】	208
4.3.1.3	FORFAITING 【REQ-LNT-043-0103】	209
4.3.1.4	买断票据转逾期【REQ-LNT-043-0104】	210
4.3.1.5	FORFAITING SETTLEMENT【REQ-LNT-043-0105】	211
第5章	对账及差错处理	214
第6章	管理信息系统数据支持	215
第7章	报表	216
7.1	基本原则	216
7.2	报表列表	216
7.2.1	固定报表【REQ-LNT-072-0100】	216
7.2.2	临时报表【REQ-LNT-072-0200】	216
7.3	报表内容	217
7.3.1	风险计量（押汇）【REQ-LNT-073-0100】	217
7.3.2	风险计量表（信用证）【REQ-LNT-073-0100】	217
7.3.3	风险计量表（代付）【REQ-LNT-073-0100】	217

 

第1章	概述
1.1	业务范围
银行资产是指银行拥有的或者控制的能以货币来计量收支的经济资源。它可分为公司资产、零售资产、贸易融资资产和同业资产。本需求描述的是其中的贸易融资资产业务。
目前中信银行贸易融资类业务主要分成几类授信产品，即：（1）信用证业务，包括进出口信用证及国内信用证业务；（2）押汇业务，包括进、出口押汇及国内信用证押汇业务；（3）打包放款业务；（4）国际保理业务；（5）福费廷业务；（6）海外代付业务。其中表内资产业务包括押汇、打包放款、福费廷、国际保理等；表外资产业务包括信用证、海外代付业务； 
对于贸易融资业务，核心业务系统将与外部国际业务系统配合，支持业务全生命周期的管理。外部国际业务系统负责贸易融资业务的前期申请、审批等业务管理环节，核心业务系统关注从放款之后的交易处理，包括放款、还款、重定价、展期、形态转换、核销、核销收回、销户的处理，以及对关联信息（保证金、抵质押物、抵债资产信息、核销以及核销收回信息、风险参与方信息、代付申请方信息等）的完整记录。表内资产业务在核心系统中的处理同公司普通贷款业务。 
产品名称	产品简述
信用证业务	信用证（Letter of Credit，L/C），是指开证银行应申请人的要求并按其指示向第三方开立的载有一定金额的，在一定的期限内凭符合规定的单据付款的书面保证文件。信用证是国际贸易中最主要、最常用的支付方式。
进出口押汇业务	进出口押汇包括进口押汇和出口押汇业务。
进口押汇是指在进口信用证项下，开证申请人（即进口押汇申请人）承认并与开证行书面约定将其在单据以及单据代表的货物上所具有的一切权利包括所有权转移给开证行作为对开证行债务的担保，并应开证行要求向开证行提供其他担保措施，在此条件下开证行代开证申请人对外支付进口货款，开证申请人在约定期限内偿还开证行的上述款项以及由此产生的利息、佣金、费用、逾期罚息等。
出口押汇是指银行根据出口商（即押汇申请人）的申请，以其提交的银行可接受的全套单据为质押，将票款扣除利息及银行费用后，按外汇管理规定及申请人要求，原币付给申请人或按押汇日的银行外汇牌价折成人民币付给申请人，银行保留追索权，然后凭单向开证行或保兑行或承兑行或出口商收款，以归还出口押汇的一种融资业务。出口押汇可分为信用证押汇、托收押汇和赊销押汇。
国际保理	国际保理是指是卖方（出口商）在采用赊销（O/A）、承兑交单（D/A）等信用方式向债务人（进口商）销售货物时，由出口保理商（在卖方所在国与卖方签有协议的保理商）和进口保理商（在债务人所在国与出口保理商签有协议的保理商）共同提供的一项集商业资信调查，应收账款催收与管理，信用风险控制及贸易融资于一体的综合性金融服务。
出口打包贷款	出口打包贷款是指贷款申请人（出口商/借款人）在接到境外银行开来的有效信用证后，在货物出运前，在组织出口商品生产和流通的过程中，为解决其临时性资金短缺，以信用证正本交给银行，同时向银行申请该信用证项下短期贸易融资。
福费廷业务	福费廷业务（又称买断或包买票据）是指银行从出口商那里无追索权地买断由开证行承兑的远期汇票或由进口商所在地银行担保的远期汇票或本票的一种贸易融资方式。
1.2	主要问题
现有贸易融资相关业务主要通过国际结算业务系统（EE系统）向核心发起。核心系统主要处理相关业务的会计核算，会计核算之外的功能均由外围系统提供。但是随着贷款业务的监管要求和实时性要求的提升，部分管理功能需要向核心系统迁移，从而需要改进或优化核心系统的处理。具体体现在如下几个方面：
1.	业务的管理范围方面
1)	部分表外资产业务未采用客户账管理；
2)	贷款无限额管理，存在管理上的风险；
2.	业务处理的灵活性方面
1)	贷款借据设置不够灵活。贷款协议下许可的借据数存在限制，影响业务的拓展；
2)	贷款利率设置不够灵活。贷款的定价和重定价都放在外围系统处理，实时性不高；并且定价和重定价的形式比较单一，不满足差异化定价的发展趋势；
3)	贷款还款计划不够灵活。目前仅有到期还本的还款计划，不足以满足客户的需要。
3.	业务处理的自动化程度方面
1)	当前系统的自动化处理程度不高，不少业务环节需要依靠用户的手工操作来实现；如放款保证金的冻结，完全通过手工来实现，需要用户先手工冻结保证金，然后再进行放款，无法联动处理； 
2)	费用的收取通过手工的方式，难以支持业务长远发展的需要；

1.3	需求目标
1.3.1	优化及改进内容
1.3.1.1	优化及改进一览表
贷款业务分类	明细内容	性质	提升意义
业务管理	全客户账管理	优化	★★★★☆　
	机构限额管理	新增	★★★★☆　
	垫款关联处理	新增	★★☆☆☆　
定价管理	利率管理（含重定价）	新增	★★★★★　
	费率管理	新增	★★★★★　
放款管理	可提款期限管理	新增	★☆☆☆☆　
	多还款人及多还款账号管理	新增	★★☆☆☆　
	多放款人管理	新增	★★☆☆☆
	协议的多币种管理	新增	★★☆☆☆　
	放宽借据数限制	新增	★★☆☆☆　
利息计算	多年率基数选择	新增	★★☆☆☆　
	分段计息明细管理	新增	★★★☆☆　
	罚息细化管理	新增	★★★☆☆　
还款管理	各种还款计划维护	优化	★★★☆☆
	还款顺序处理	新增	★★★☆☆　
	还款优先级处理	新增	★★★☆☆　
	提供早晚两次自动扣款处理	优化	★★★☆☆　
	利息减免	新增	★★☆☆☆　
	提前还款利息处理	新增	★☆☆☆☆　
贷后管理	贷款风险评级与拨备	新增	★★★★☆　
	贷款分拆与合并	新增	★★★☆☆　
	贷款转让处理	新增	★★★★★　
	抵债资产管理	新增	★★★☆☆　
	核销处理	新增	★★★☆☆　
特殊产品支持	保证金自动冻结、解冻	新增	★★★★☆　

1.3.1.2	优化及改进明细说明【REQ-LNT-013-0102】
1.	贷款管理：
1)	提供贷款业务全客户账管理：
2)	机构限额管理：增加机构限额的管理，支持在核心系统中根据分行、产品对贷款总额进行设置和控制；
2.	定价管理：
1)	利率管理：
a)	在利率结构上，提供最高利率、最低利率和比较利率的设置及处理；
b)	核心系统支持利率的重定价，允许利率单边浮动；
c)	允许设置零利率，以支持停止贷款计息的要求；
2)	费率管理：
a)	支持各种贷款相关费用的收取，可以与贷款业务联动收取或手工单独收取；
b)	支持一次性收取费用和周期性收取费用；
c)	支持费用的计提和分摊；
3.	放款管理：
1)	可提款期限管理：支持贷款协议的可提款期限的设置，在贷款发放时，检查可提款期限，增强贷款发放的控制；
2)	多还款人及多还款账号管理：对每笔贷款提供多还款人及多还款账号的选择和处理；
3)	多放款人管理：允许对一笔放款设立多个放款人；
4)	多币种借据管理：允许同一贷款协议下设置多币种的借据；
5)	放松借据数限额：每一笔贷款协议下的借据数不再受99笔的限制；
4.	利息计算：
1)	多年率基数选择：允许每笔贷款选择不同年率基数，以适应贷款计息的需要；
2)	分段计息明细管理
a)	对每笔贷款的利息提供全部分段计息的明细数据，可查询和验证计息的过程；
b)	可计算和区分正常本金、逾期本金、表内正常利息、表内逾期利息、表内罚息、表内复利、表外正常利息、表外逾期利息、表外罚息、表外复利等各种金额，支持多维度的查询、统计；
3)	罚息细化管理：细化罚息的管理，将罚息分为按贷款利率产生的正常利息和按罚息利率上浮的利息，以供减免息时参考；
5.	还款管理：
1)	还款计划的处理：提供多种还款方式选择，并产生相应的还款计划；
2)	还款顺序处理：可参数化设定贷款的还款顺序，允许根据不同的贷款状态选择不同的还款顺序；
3)	还款优先级处理：按产品提供自动还款优先级的设置，对于同一还款账户的还款，可以控制优先顺序；
4)	提供早晚两次自动扣款处理：增加自动扣账还款的处理，且提供早晚两次自动扣款的处理，增加扣款的成功率；
5)	利息减免：在还款时支持减免利息、罚息或复利的处理，允许部分免除罚息或复利；
6)	提前还款利息处理：对提前还款业务提供不收息、收全部利息和收提前还本对应的利息的选择；
7)	保证金自动冻结、解冻：在维持原有的贷款保证金的处理模式的基础上，新增保证金的自动冻结和解冻。
6.	贷后管理：
1)	贷款风险评级与拨备：增加自动贷款风险评级，对正常类贷款支持自动计提一般准备金的处理；
2)	贷款分拆与合并：增加贷款的分拆或合并处理，可根据业务的需要，将一笔贷款分拆成多笔贷款，或将多笔贷款进行重组合并成一笔贷款；
3)	贷款转让处理：增加贷款转让的完整处理流程，在表内借据中分金额对转让贷款记录，表外同时登记贷款转让明细，并支持贷款的部分转让；
4)	抵债资产管理
a)	增加抵债资产的登记和处理；
b)	增加抵债资产入账关联操作，在抵债资产入账时同时结清贷款，并对贷款后续继续进行管理；
5)	核销处理：调整当前贷款核销的处理方式，改变目前贷款核销后手工执行该贷款的计息、还款等的后续管理和处理的现状，由系统提供相关的管理和处理；

1.3.2	关键需求对照
对于贸易融资业务，核心业务系统与外部国际业务系统配合，支持业务全生命周期的管理。核心业务系统关注从放款之后的交易处理，包括放款、还款、重定价、展期、形态转换、核销、核销收回、销户的处理，以及对关联信息（保证金、抵质押物、抵债资产信息、核销以及核销收回信息、风险参与方信息、代付申请方信息等）的完整记录。在具体功能上的业务需求类似对公普通贷款业务：
1)	期限：支持标准期限和非标准期限。
2)	放款：支持循环额度、多次提款、提款计划、多借款人按比例或设定金额提款、多放款人按比例或设定金额放款。
3)	还款：支持还款顺序（本金、利息、复利、罚息）选择、支持还本还息周期分别设置、支持还款计划、支持还款宽限期设置、支持多还款人按比例还款、多放款人按比例或设定金额收款。
4)	计息：支持利率市场化、利率重定价、支持按借据管理利率、支持主要付息方式（后付息、预付息、贴息）、支持利息本金化、支持免息和停息。
5)	形态：支持贷款形态变更管理，并在形态变更后保持贷款账号不变。
6)	收费和罚金：支持设置收费事件和罚金事件。
7)	流程：核心业务系统能够接收国际业务系统发送的创建协议请求和电子指令，在放款成功或还款事件发生后能够根据需要反馈信息给国际业务系统。
对于贸易融资，需支持进出口押汇信用证等业务。每笔业务的还款、展期、利率重定价、贷款形态变更均由国际业务系统向核心业务系统发起，逾期后的贸易融资贷款的管理由核心业务系统承担。
配合专门的押品管理系统，核心业务系统中需建立押品相关的登记簿，接收国际业务系统指令，对押品出入库进行登记管理；抵债资产还贷通过核心业务系统交易联动处理。
1.3.3	总体业务需求对照
1、资产总体要求：

资产业务包括表内资产、表外资产和委托贷款业务。
表内资产又分为公司贷款、零售贷款、贸易融资项下贷款和同业资产。
表外资产包括保函、信用证、他行代付贸易、贷款承诺等业务。
委托贷款包括公司委托贷款和个人委托贷款。
其中，贸易融资项下贷款，包括进出口押汇、福费廷、风险参与等业务。对于贸易融资项下贷款，每笔业务还款、展期、利率重定价、贷款形态变更均由国际业务系统向核心业务系统发起，逾期后的贸易融资贷款的管理由核心业务系统承担。
从功能范围而言，包括资产业务的全生命周期的管理，内容包括：
1.	协议维护
2.	授信额度（包括限额管理）
3.	放款
4.	利率及利率重定价
5.	计结息
6.	收费
7.	贷款变更（包括贷款展期、缩期、变更还款方式等）
8.	形态转换
9.	资产转让
10.	还款
11.	核销
12.	核销收回
13.	结清/解除
14.	错帐处理
15.	资料查询
16.	客户通知
以及对以下关联信息的记录和维护：
1.	抵债资产信息
2.	核销及核销收回信息
3.	垫款
4.	保证金账户
同时，在处理业务特性上，应该能支持以下的差别化和参数化：
1.	支持业务客户帐或登记薄记录
2.	期限–可自由定义，能支持标准和非标准期限
3.	发放规则–支持循环额度、单次或多次提款、按提款计划提取、多借款人按比例或设定金额提款、多放款人按比例或设定金额放款、自助发放贷款
4.	还款–支持还款顺序的选择（本金、利息、复利、罚息、手续费）、支持还本还息周期分别设置、支持还款计划、支持还款宽限期设置、支持多还款人按比例或设定金额还款、多放款人按比例或设定金额收款、支持提前还款处理、支持自动还款等
5.	计息–支持利率市场化、利率重定价、支持按借据管理利率、支持主要的付息方法（后付息、预付息、贴息）、支持利息本金化、支持免息和停息
6.	支持预结息，结息周期–支持灵活定义的结息周期
7.	收费–支持设置收费和罚金事件，并能实现多种收费和罚金的算法，包括承诺费、管理费、贷款申请手续费、代表第三方收取费用（如印花税、法律费、评估费、保险费等）
8.	形态–支持多种形态（包括风险分类等）及其变更管理
9.	拨备–根据拨备原则进行拨备的计算
2、客户账户：
客户账户介于客户和系统账户之间，体现系统账户的灵活组合，便于满足客户对于资金灵活使用的需求。客户账户控制其所拥有的全部系统账户的共同业务特点，如客户信息、凭证信息、支取方式、回单信息等，与客户账户关联的凭证是客户账户的外在表现，是为客户提供服务的载体，可以是卡、折、单、一本通、对公活期账户等。此类客户账户也称为实体客户账户，通常简称为客户账户。
资产类：“8” +机构号后5位（5）+币种（2）+业务种类（2）+协议号（9）
过渡期按旧账号的规则处理，在全行切换完毕后，启用新账号规则。新旧账号长期并存。
3、利率重定价：
各类存贷款、存/拆放同业、同业存/拆放支持重定价功能。重定价周期支持可按日、月、年、指定日以及特定的交易日等进行重定价；重定价利率按照原先输入的利率形式自动获取系统公布的利率进行计算；同时在系统内可以详细登记重定价的交易记录和利率变动记录，以提供给管理会计进行计算。例如：国外按LIBOR每天变动计息，故重定价周期为日，并使用分段计息解决。
4、收费处理：
系统收费时按照交易的产品，根据预先设定的收费参数表完成收费金额的计算，并支持例外处理，如费用减免或临时收费。费用收取根据业务产品不同支持多种计费方法，包括按实际余额和平均余额收费，定额收费和按比率收费，按笔数收费，违约金费用（例如提前还款）。
除此之外费用收取也支持多种方式，包括单笔单收、多笔汇总收、按月收（收费周期可设置）、预收或延收、批量收取等多种方式。
费用能按照权责发生制的会计核算原则进行核算，需进行计提和摊销的中间业务收入在核心系统中统一登记，并完成系统自动的计提和摊销（考虑按日、月）的账务处理，同时提供计提、摊销的明细查询。
5、冲正管理：
冲正管理功能适用于涉及核心系统的所有账务处理，采用统一交易入口，由核心系统负责统一调度处理，并自动完成积数、利息、登记簿等内容的调整。冲账交易不提供再冲账处理。非账务类交易类的冲正由各业务模块处理。
6、交易处理：
对于账务类交易，交易日可以为过去（Back Value）、即日（Current Value）或未来日期（Future Value）。当天可以处理的为即日和过去的交易，对于倒起息的交易，会影响积数和利息的计算，系统需要针对交易日和余额变动对积数或利息计提进行调整。至于日期设置为未来的交易，系统暂存交易直到到期日才在日初处理。
交易的在线检查原则包括：
?	检查用户权限，如果交易需要录入与复核，录入与复核不能属于同一个人。
?	检查用户已输入设置为必输项的字段。
?	检查每个字段所要求的业务逻辑检查，在出错时显示错误原因及错误要素。
系统痕迹：每当操作员完成其工作后，系统需要记录该工作的操作员用户ID、维护过的字段、完成工作的时间戳（包括日期和具体时间）。痕迹记录包括新增记录时间、最近更新时间。

1.4	术语定义 
术语	术语说明
协议相关术语	
协议	贷款人和借款人之间签订的合同，定义了贷款的货币、金额、期限、利率、提款条件、提款计划、担保和抵质押信息、违约处理方式等。
借据	对应借款人的单笔提款，定义了提款的货币、金额、期限、利率、还款计划等信息。
贷款期限	指贷款人限定借款人使用贷款资金的时间，即从协议开始日至协议到期日的期间。
协议提款期	即允许借款人提款的期限，从约定的提款开始日至约定的提款结束日。
协议还款期	即允许还款人还款的期限，从约定的还款开始日至约定的还款结束日。
协议生效日	协议的实际起始日，系统按照此日期确定第一笔放款的利率。
本金相关术语	
正常本金	尚未到期的贷款本金。
逾期本金	已过到期还款日尚未偿还的贷款本金。
贷款余额	当前贷款尚未偿还的本金金额，等于正常本金与逾期本金之和，即贷款账户在查询时点的本金金额。
利率相关术语	
贷款利率	贷款合同约定的利率，借款人和贷款人间约定按此利率计算正常贷款条件下的应付利息，也称实际利率。
基准利率	人民币应为人民银行公布的基准利率，外币为对应的Libor（伦敦同业市场拆借利率）或Hibor（上海同业市场拆借利率）。
罚息利率	是贷款合同的约定，在贷款逾期情况下，根据逾期本金、逾期利息计算罚息和复利的利率。
利差	实际利率与基准利率差额(点差)或差幅(比例)。
利率浮动方式	贷款合同中规定的，用基准利率计算实际利率的方式，包括：按点数浮动——浮动值按点计算，利率值＝基准利率＋利率浮动值；按比例浮动——浮动比按百分比计算，利率值＝定期基准利率×（1＋利率浮动比）。
固定利率	在贷款协议中约定利率在贷款到期日前保持不变，为一个固定的数值，这种利率即为固定利率。
浮动利率	指在合约存期内随其他因素变化相应地调整的利率。借贷双方可以在签订协议时就规定利率可以随市场等因素进行调整。
通知利率	指在某些特别贷款业务中，银行预先不知道贷款计算当前期应收利息所使用的利率，只有在接到通知后，才能确定该利率，这种利率即为通知利率。
