




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.5	2012-12-05	增加合同延期情况(RC-000260)	林军		
V1.6	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 
目录
V3.0	1
2.2.3	利率[REQ-LNC-022-0300]	57
2.2.4	放款[REQ-LNC-022-0400]	60
2.2.5	计息[REQ-LNC-022-0500]	61
2.2.6	计提[REQ-LNC-022-0600]	63
2.2.7	结息[REQ-LNC-022-0700]	63
2.2.8	还款计划[REQ-LNC-022-0800]	64
2.2.9	到期及逾期还款[REQ-LNC-022-0900]	67
2.2.10	自动还款[REQ-LNC-022-1000]	69
2.2.11	提前还款[REQ-LNC-022-1100]	71
2.2.12	贷款管理[REQ-LNC-022-1200]	72
2.2.13	贷款通知[REQ-LNC-022-1300]	74
2.2.14	代缴税[REQ-LNC-022-1400]	75
2.3	基本规定及业务规则	76
2.3.1	基本规定	76
2.3.1.1	公司贷款授信流程	76
2.3.1.2	贷款限额管理的规定	76
2.3.1.3	贷款计提的规定	76
2.3.1.4	贷款形态转换的规定	76
2.3.1.5	贷款风险分类的规定	76
2.3.1.6	贷款准备金计提的规定	77
2.3.1.7	贷款以物抵债的规定	77
2.3.1.8	贷款核销的规定	77
2.3.1.9	资产转让管理规定	77
2.3.1.10	银团贷款管理的规定	77
2.3.1.11	国内保理的规定	77
2.3.1.12	法人透支账户的贷款管理规定	77
2.3.1.13	委托贷款办理要求	77
2.3.1.14	保函业务管理规定	78
2.3.1.15	票据业务管理规定	78
2.3.2	业务规则	78
2.3.2.1	额度及押品管理规则[REQ-LNC-023-0202]	78
2.3.2.2	贷款管理规则[REQ-LNC-023-0203]	78
2.3.2.3	放款规则[REQ-LNC-023-0204]	78
2.3.2.4	贷款利率转换规则[REQ-LNC-023-0205]	79
2.3.2.5	贷款利率重定价规则[REQ-LNC-023-0206]	79
2.3.2.6	贷款利率的档期和期限匹配规则[REQ-LNC-023-0207]	79
2.3.2.7	利息计算规则[REQ-LNC-023-0208]	80
2.3.2.8	分段计息规则[REQ-LNC-023-0209]	81
2.3.2.9	结息规则[REQ-LNC-023-0210]	81
2.3.2.10	利息计提规则[REQ-LNC-023-0211]	81
2.3.2.11	利息分摊规则[REQ-LNC-023-0212]	82
2.3.2.12	预收息处理规则[REQ-LNC-023-0213]	83
2.3.2.13	停息规则[REQ-LNC-023-0214]	83
2.3.2.14	费用处理规则[REQ-LNC-023-0215]	84
2.3.2.15	还款计划设置和处理规则[REQ-LNC-023-0216]	84
2.3.2.16	单笔借据欠款归还的顺序处理规则[REQ-LNC-023-0217]	85
2.3.2.17	自动还款的顺序处理规则[REQ-LNC-023-0218]	86
2.3.2.18	多扣款账户还款的处理规则[REQ-LNC-023-0219]	86
2.3.2.19	贷款结清规则[REQ-LNC-023-0220]	87
2.3.2.20	贷款风险分类的处理规则[REQ-LNC-023-0221]	87
2.3.2.21	贷款展期及缩期处理规则[REQ-LNC-023-0222]	88
2.3.2.22	贷款形态转换的处理规则[REQ-LNC-023-0223]	88
2.3.2.23	贷款与宽限期有关的规则[REQ-LNC-023-0224]	89
2.3.2.24	贷款核销处理规则[REQ-LNC-023-0225]	89
2.3.2.25	垫款处理规则[REQ-LNC-023-0226]	90
2.3.2.26	贷款转让处理规则[REQ-LNC-023-0227]	91
2.3.2.27	贷款转让后还款处理规则[REQ-LNC-023-0228]	92
2.3.2.28	银团贷款管理规则[REQ-LNC-023-0229]	92
2.3.2.29	票据贴现规则[REQ-LNC-023-0230]	93
2.3.2.30	法人透支账户还款规则[REQ-LNC-023-0231]	93
2.3.2.31	法人透支首付保证金账户的还款规则[REQ-LNC-023-0232]	93
2.3.2.32	保证金管理规则[REQ-LNC-023-0233]	94
2.3.2.33	委托贷款与委托存款的联动处理规则[REQ-LNC-023-0234]	95
2.3.2.34	核心系统与公司信贷管理系统交互规则[REQ-LNC-023-0235]	95
2.3.2.35	冲账处理规则[REQ-LNC-023-0236]	96
2.3.2.36	取消指定的贷款处理的规则[REQ-LNC-023-0237]	96
2.3.2.37	银行假期处理规则[REQ-LNC-023-0238]	97
2.3.2.38	合同未提款项（贷款承诺）处理规则[REQ-LNC-023-0239]	97
3	需求详述	98
3.1	普通贷款	98
3.2	银团贷款	98
3.3	票据贴现	98
3.4	法人透支账户	98
3.5	公司委托贷款	98
3.6	国内保理	98
3.7	保函	98
3.8	银行承兑汇票	98
4	会计核算	99
5	对账及差错处理	99
6	管理信息系统数据支持	99
7	报表	99
8	常规检查、计算及控制	99

 

1	概述
1.1	业务范围
银行资产是指银行拥有的或者控制的能以货币来计量收支的经济资源。它可分为公司资产、零售资产、贸易融资资产和同业资产。本需求描述的是其中的公司资产。
公司资产又分为公司表内资产、公司表外资产，公司表内资产包括公司普通贷款、银团贷款、贴现、国内保理、法人账户透支；公司表外资产包括公司委托贷款、对公保函、开立银行承兑汇票。
产品名称	产品简述
公司普通贷款	贷款是指机构或个人在保留资金或货币所有权的条件下，以不可流通的借款凭证或类似凭证为依据，暂时让渡或接受资金使用权所形成的债权或债务。在本需求中公司普通贷款包括流动资金贷款、项目贷款、固定资产贷款等常见贷款。
银团贷款	银团贷款业务是指由获准经营贷款业务的两家或两家以上银行或非银行金融机构，基于相同贷款条件，依据同一贷款协议，按约定的时间和金额(比例)，通过代理行向借款人提供的本外币贷款或授信业务。
贴现	贴现是指持票人将未到期的承兑汇票转让给银行，银行再按贴现率扣除贴现利息后将余额票款付给持票人的一种授信业务。贴现业务包括对商业承兑汇票和银行承兑汇票的贴现。既包括中信银行对企业所持商业汇票贴现、对金融同业所持已贴现商业汇票转贴现（买入），也包括持已贴现商业汇票向金融同业申请转贴现（卖出）和向人民银行申请再贴现。
国内保理	国内保理是指银行与卖方签署合同，卖方将在国内采用延期收款的方式销售商品或提供劳务所形成的应收债权转让给银行，由银行为其提供应收账款融资或商业资信调查、应收账款管理的银行服务。
法人账户透支	企业获得银行授信额度后，银行为企业在约定的账户、约定的限额内以透支的形式提供的短期融资的业务。当企业有临时资金需求而存款账户余额不足以对外支付时，法人账户透支为企业提供主动融资便利。法人透支账户贷款分为专项授信项下的法人账户透支（专用透支账户）和综合授信项下的法人账户透支（又名普通透支账户、零余额透支账户、大客户透支账户）。
公司委托贷款	委托贷款是指由政府部门、企事业单位及个人等委托人提供资金，由银行作为受托人（贷款人）根据委托人确定的贷款对象、用途、金额、期限、利率以及还款方式等代为发放、监督使用并协助收回本息的贷款。委托人确定的贷款对象为借款人，委托贷款的借款人由委托人指定。借款人为企业的称为公司委托贷款。
对公保函	银行保函业务是指银行作为担保人，应某交易的一方的要求，以银行信誉向交易的另一方出具的书面保证，当申请人不履行合同约定的义务或承诺的事项时，由银行按照保函约定履行债务或承担责任的书面承诺。对公国内保函业务是指受境内申请人的申请或委托，以银行名义向境内受益人出具的对公保函业务。
银行承兑汇票	银行承兑汇票是由收款人或承兑申请人签发，并由承兑申请人向开户银行申请，经银行审查同意承兑的票据。

1.2	主要问题
现有公司贷款相关业务主要通过信贷管理系统、商业汇票系统等外围系统向核心发起，核心系统主要处理相关业务的会计核算，会计核算之外的功能均由外围系统提供。但是随着贷款业务的监管要求和实时性要求的提升，部分管理功能需要向核心系统迁移，从而需要改进或优化核心系统的处理。具体体现在如下方面：
1.	贷款业务的管理范围方面
1)	部分资产业务（包括表内表外）未采用客户账管理；
2)	贷款无限额管理，存在管理的风险；
3)	贷款核销导致原贷款被结清，后续业务处理（例如计息、核销后收回等）需要手工跟进，业务流程的支持不够完整；
4)	没有完整的管理抵债资产。抵债资产的处置和相关贷款的归还或结清之间没有关联处理。
2.	贷款业务处理的灵活性方面
1)	贷款借据设置不够灵活。贷款协议下许可的借据数存在限制，影响业务的拓展；
2)	贷款利率设置不够灵活。贷款的定价和重定价都放在外围系统处理，实时性不高；并且定价和重定价的形式比较单一，不满足差异化定价的发展趋势；
3)	贷款还款计划不够灵活。目前仅有到期还本的还款计划，不足以满足客户的需要。
3.	贷款业务处理的自动化程度方面
1)	系统的自动化处理程度不高，不少业务需要依靠用户的手工操作来实现；如：放款保证金的冻结，完全通过手工来实现，需要用户先手工冻结保证金，然后进行放款，无法联动处理； 
2)	费用的收取通过手工的方式，难以支持业务长远发展的需要；

1.3	需求目标
1.3.1	优化及改进内容
1.3.1.1	优化及改进一览表
贷款业务分类	明细内容	性质	提升意义
贷款管理	全客户账管理	优化	★★★★☆　
	机构限额管理	新增	★★★★☆　
	垫款关联处理	新增	★★☆☆☆　
定价管理	利率管理（含重定价）	新增	★★★★★　
	费率管理	新增	★★★★★　
放款管理	可提款期限管理	新增	★☆☆☆☆　
	多还款人及多还款账号管理	新增	★★☆☆☆　
	多放款人管理	新增	★★☆☆☆
	协议的多币种管理	新增	★★☆☆☆　
	放宽借据数限制	新增	★★☆☆☆　
利息计算	多年率基数选择	新增	★★☆☆☆　
	分段计息明细管理	新增	★★★☆☆　
	罚息细化管理	新增	★★★☆☆　
还款管理	各种还款计划维护	优化	★★★☆☆
	还款顺序处理	新增	★★★☆☆　
	还款优先级处理	新增	★★★☆☆　
	提供早晚两次自动扣款处理	优化	★★★☆☆　
	利息减免	新增	★★☆☆☆　
	提前还款利息处理	新增	★☆☆☆☆　
贷后管理	贷款风险评级与拨备	新增	★★★★☆　
	贷款分拆与合并	新增	★★★☆☆　
	贷款转让处理	新增	★★★★★　
	抵债资产管理	新增	★★★☆☆　
	核销处理	新增	★★★☆☆　
特殊产品支持	保函展期与增减额	新增	★★★☆☆　
	委托存款账户管理	新增	★★☆☆☆　
	委托贷款代缴税费	新增	★★☆☆☆　
	保证金自动冻结、解冻	新增	★★★★☆　

1.3.1.2	优化及改进明细说明[REQ-LNC-013-0102]
1.	贷款管理：
1)	提供贷款业务全客户账管理：
a)	银团贷款备抵项都将进行客户帐改造；
2)	垫款相关处理：提供保函等表外业务违约产生的垫款与原业务关联；
2.	定价管理：
1)	利率管理：
a)	在利率结构上，提供最高利率、最低利率和比较利率的设置及处理；
b)	核心系统支持利率的重定价，允许利率单边浮动；
c)	允许设置零利率，以支持停止贷款计息的要求；
2)	费率管理：
a)	支持各种贷款相关费用的收取，可以与贷款业务联动收取或手工单独收取；
b)	支持一次性收取费用和周期性收取费用；
c)	支持费用的计提和分摊；
3.	放款管理：
1)	可提款期限管理：支持贷款协议的可提款期限的设置，在贷款发放时，检查可提款期限，增强贷款发放的控制；
2)	多还款人及多还款账号管理：对每笔贷款提供多还款人及多还款账号的选择和处理；
3)	多放款人管理：允许对一笔放款设立多个放款人；
4)	多币种借据管理：允许同一贷款协议下设置多币种的借据；
5)	放松借据数限额：每一笔贷款协议下的借据数不再受99笔的限制；
4.	利息计算：
1)	多年率基数选择：允许每笔贷款选择不同年率基数，以适应贷款计息的需要；
2)	分段计息明细管理
a)	对每笔贷款的利息提供全部分段计息的明细数据，可查询和验证计息的过程；
b)	可计算和区分正常本金、逾期本金、表内正常利息、表内逾期利息、表内罚息、表内复利、表外正常利息、表外逾期利息、表外罚息、表外复利等各种金额，支持多维度的查询、统计；
3)	罚息细化管理：细化罚息的管理，将罚息分为按贷款利率产生的正常利息和按罚息利率上浮的利息，以供减免息时参考；
5.	还款管理：
1)	还款计划的处理：提供多种还款方式选择，并产生相应的还款计划；
2)	还款顺序处理：可参数化设定贷款的还款顺序，允许根据不同的贷款状态选择不同的还款顺序；
3)	还款优先级处理：按产品提供自动还款优先级的设置，对于同一还款账户的还款，可以控制优先顺序；
4)	提供早晚两次自动扣款处理：增加自动扣账还款的处理，且提供早晚两次自动扣款的处理，增加扣款的成功率；
a)	因涉及国际收支申报登记，外币贷款只参与早上的自动扣款，然后在白天由柜员补做国际收支申报登记。
5)	利息减免：在还款时支持减免利息、罚息或复利的处理，允许部分免除罚息或复利；
6)	提前还款利息处理：对提前还款业务提供不收息、收全部利息和收提前还本对应的利息的选择；
7)	保证金自动冻结、解冻：在维持原有的贷款保证金的处理模式的基础上，新增保证金的自动冻结和解冻。
6.	贷后管理：
1)	贷款风险评级与拨备：增加自动贷款风险评级，对正常类贷款支持自动计提一般准备金的处理；
2)	贷款分拆与合并：增加贷款的分拆或合并处理，可根据业务的需要，将一笔贷款分拆成多笔贷款，或将多笔贷款进行重组合并成一笔贷款；
3)	贷款转让处理：增加贷款转让的完整处理流程，在表内借据中分金额对转让贷款记录，表外同时登记贷款转让明细，并支持贷款的部分转让；
4)	还本付息清单处理：对已停息贷款增加五种方式计算还本付息清单，分别是：单利不罚、单利加罚、复利不罚、复利加罚、复利双倍加罚，以方便贷款保全之用；
a)	复利双倍加罚是通过增加罚息利率记录的方式来处理。
5)	抵债资产管理
a)	增加抵债资产的登记和处理；
b)	增加抵债资产入账关联操作，在抵债资产入账时同时结清贷款，并对贷款后续继续进行管理；
6)	核销处理：调整当前贷款核销的处理方式，改变目前贷款核销后手工执行该贷款的计息、还款等的后续管理和处理的现状，由系统提供相关的管理和处理；
7.	特定产品支持：
1)	保函展期与增减额：增加保函的展期和增减额的处理；
2)	委托存款账户管理：
a)	贷款发放时自动进行委托存款账户的开立
b)	贷款结清时自动结清对应的委托存款账户
3)	委托贷款代缴税费
a)	对委托贷款而言，提供代缴税费相关的参数设置和处理；
b)	贷款归还时自动代缴税；

1.3.2	关键需求对照
对于表内信贷业务，核心业务系统与外部专业系统（公司信贷管理系统、商业汇票系统）配合，支持信贷业务全生命周期管理。核心业务系统支持表内信贷业务全生命周期（放款、还款、重定价、展期、形态转换、资产转让、核销、核销收回、销户）的处理，以及对关联信息（抵质押物、抵债资产信息、重组信息、核销以及核销收回信息、风险参与方信息、代付申请方信息等）的完整记录。具体功能需求如下：
1.	期限：支持标准期限和非标准期限。
2.	放款：支持循环额度、多次提款、提款计划、多借款人按比例或设定金额提款、多放款人按比例或设定金额放款、自助贷款。
3.	还款：支持还款顺序（本金、利息、复利、罚息）选择、支持还本还息周期分别设置、支持还款计划、支持还款宽限期设置、支持多还款人按比例还款、多放款人按比例或设定金额收款。
4.	计息：支持利率市场化、利率重定价、支持按借据管理利率、支持主要付息方式（后付息、预付息、贴息）、支持利息本金化、支持免息和停息。
5.	形态：支持贷款形态（正常、逾期）及变更管理，并在形态变更后保持贷款账号不变。
6.	收费和罚金：支持设置收费事件和罚金事件。
7.	流程：核心业务系统能够接收专业系统（包括信贷系统、商业汇票系统）发送的创建协议请求和电子指令，在放款成功或还款事件发生后能够根据需要反馈信息给外部专业系统。
除上述对表内信贷业务的共性需求外，还存在一些特色需求。
除一般贷款外，还需要支持贴现（直贴、转贴和再贴）、委托贷款和资产转让。
配合专门的押品管理系统，核心业务系统中需建立押品相关的表外账（登记簿），接收信贷管理系统指令对押品出入库进行登记管理；抵债资产还贷通过核心业务系统交易联动处理。

1.3.3	总体业务需求对照
1.3.3.1	资产总体要求
资产业务包括表内资产、表外资产和委托贷款业务。
表内资产又分为公司贷款、零售贷款、贸易融资项下贷款和同业资产。其中公司贷款除一般贷款（流动资金贷款、项目贷款、固定资产贷款、中小企业贷款等）外，还包括贴现（直贴、转贴和再贴）、银团贷款、保理贷款。
表外资产包括保函、银行承兑汇票、信用证、他行代付贸易、贷款承诺等业务。保函、银行承兑汇票、贷款承诺属于公司贷款管理的范围。
委托贷款包括公司委托贷款和个人委托贷款。
从功能范围而言，包括资产业务的全生命周期的管理，内容包括：
1.	协议维护
2.	授信额度
3.	放款
4.	利率及利率重定价
5.	计结息
6.	收费
7.	贷款变更（包括贷款展期、缩期、变更还款方式等）
8.	形态转换
9.	资产转让
10.	还款
11.	核销
12.	核销收回
13.	结清/解除
14.	错帐处理
15.	资料查询
16.	客户通知
以及对以下关联信息的记录和维护：
1.	抵债资产信息
2.	核销及核销收回信息
3.	垫款
4.	保证金账户
同时，在处理业务特性上，应该能支持以下的差别化和参数化：
1.	支持业务客户帐或登记薄记录
2.	期限–可自由定义，能支持标准和非标准期限
3.	发放规则–支持循环额度、单次或多次提款、按提款计划提取、多借款人按比例或设定金额提款、多放款人按比例或设定金额放款、自助发放贷款
4.	还款–支持还款顺序的选择（本金、利息、复利、罚息、手续费）、支持还本还息周期分别设置、支持还款计划、支持还款宽限期设置、支持多还款人按比例或设定金额还款、多放款人按比例或设定金额收款、支持提前还款处理、支持自动还款等
5.	计息–支持利率市场化、利率重定价、支持按借据管理利率、支持主要的付息方法（后付息、预付息、贴息）、支持利息本金化、支持免息和停息
6.	支持预结息，结息周期–支持灵活定义的结息周期
7.	收费–支持设置收费和罚金事件，并能实现多种收费和罚金的算法，包括承诺费、管理费、贷款申请手续费、代表第三方收取费用（如印花税、法律费、评估费、保险费等）
8.	形态–支持多种形态（包括风险分类等）及其变更管理
9.	拨备–根据拨备原则进行拨备的计算

1.3.3.2	客户账户[REQ-LNC-013-0302]
客户账户介于客户和系统账户之间，体现系统账户的灵活组合，便于满足客户对于资金灵活使用的需求。客户账户控制其所拥有的全部系统账户的共同业务特点，如客户信息、凭证信息、支取方式、回单信息等，与客户账户关联的凭证是客户账户的外在表现，是为客户提供服务的载体，可以是卡、折、单、一本通、对公活期账户等。此类客户账户也称为实体客户账户，通常简称为客户账户。
资产类：“8” +机构号后5位（5）+币种（2）+业务种类（2）+协议号（9）
过渡期按旧账号的规则处理，在全行切换完毕后，启用新账号规则。新旧账号长期并存。

1.3.3.3	利率重定价[REQ-LNC-013-0303]
各类存贷款、存/拆放同业、同业存/拆放支持重定价功能。重定价周期支持可按日、月、年、指定日以及特定的交易日等进行重定价；重定价利率按照原先输入的利率形式自动获取系统公布的利率进行计算；同时在系统内可以详细登记重定价的交易记录和利率变动记录，以提供给管理会计进行计算。例如：国外按LIBOR每天变动计息，故重定价周期为日，并使用分段计息解决。

1.3.3.4	收费处理[REQ-LNC-013-0304]
系统收费时按照交易的产品，根据预先设定的收费参数表完成收费金额的计算，并支持例外处理，如费用减免或临时收费。费用收取根据业务产品不同支持多种计费方法，包括按实际余额和平均余额收费，定额收费和按比率收费，按笔数收费，违约金费用（例如提前还款）。
除此之外费用收取也支持多种方式，包括单笔单收、多笔汇总收、按月收（收费周期可设置）、预收或延收、批量收取等多种方式。
费用能按照权责发生制的会计核算原则进行核算，需进行计提和摊销的中间业务收入在核心系统中统一登记，并完成系统自动的计提和摊销（考虑按日、月）的账务处理，同时提供计提、摊销的明细查询。

1.3.3.5	冲正管理[REQ-LNC-013-0305]
冲正管理功能适用于涉及核心系统的所有账务处理，采用统一交易入口，由核心系统负责统一调度处理，并自动完成积数、利息、登记簿等内容的调整。冲账交易不提供再冲账处理。非账务类交易类的冲正由各业务模块处理。

1.3.3.6	交易处理[REQ-LNC-013-0306]
对于账务类交易，交易日可以为过去（Back Value）、即日（Current Value）或未来日期（Future Value）。当天可以处理的为即日和过去的交易，对于倒起息的交易，会影响积数和利息的计算，系统需要针对交易日和余额变动对积数或利息计提进行调整。至于日期设置为未来的交易，系统暂存交易直到到期日才在日初处理。
交易的在线检查原则包括：
1.	检查用户权限，如果交易需要录入与复核，录入与复核不能属于同一个人。
2.	检查用户已输入设置为必输项的字段。
3.	检查每个字段所要求的业务逻辑检查，在出错时显示错误原因及错误要素。
系统痕迹：每当操作员完成其工作后，系统需要记录该工作的操作员用户ID、维护过的字段、完成工作的时间戳（包括日期和具体时间）。痕迹记录包括新增记录时间、最近更新时间。

1.4	术语定义
术语	术语说明
协议相关术语	
协议	贷款人和借款人之间签订的合同，定义了贷款的货币、金额、期限、利率、提款条件、提款计划、担保和抵质押信息、违约处理方式等。
借据	对应借款人的单笔提款，定义了提款的货币、金额、期限、利率、还款计划等信息。
贷款期限	指贷款人限定借款人使用贷款资金的时间，即从协议开始日至协议到期日的期间。
协议提款期	即允许借款人提款的期限，从约定的提款开始日至约定的提款结束日。
协议还款期	即允许还款人还款的期限，从约定的还款开始日至约定的还款结束日。
协议生效日	协议的实际起始日，系统按照此日期确定第一笔放款的利率。
本金相关术语	
正常本金	尚未到期的贷款本金。
逾期本金	已过到期还款日尚未偿还的贷款本金。
贷款余额	当前贷款尚未偿还的本金金额，等于正常本金与逾期本金之和，即贷款账户在查询时点的本金金额。
利率相关术语	
贷款利率	贷款合同约定的利率，借款人和贷款人间约定按此利率计算正常贷款条件下的应付利息，也称实际利率。
基准利率	人民币应为人民银行公布的基准利率或Shibor（上海同业市场拆借利率），外币为对应的Libor（伦敦同业市场拆借利率）、Hibor（香港同业市场拆借利率）、或Euribor（欧洲同业市场拆借利率）。
罚息利率	是贷款合同的约定，在贷款逾期情况下，根据逾期本金、逾期利息计算罚息和复利的利率。
利差	实际利率与基准利率差额(点差)或差幅(比例)。
利率浮动方式	贷款合同中规定的，用基准利率计算实际利率的方式，包括：按点数浮动——浮动值按点计算，利率值＝基准利率＋利率浮动值；按比例浮动——浮动比按百分比计算，利率值＝定期基准利率×（1＋利率浮动比）。
固定利率	在贷款协议中约定利率在贷款到期日前保持不变，为一个固定的数值，这种利率即为固定利率。
浮动利率	指在合约存期内随其他因素变化相应地调整的利率。借贷双方可以在签订协议时就规定利率可以随市场等因素进行调整。
通知利率	指在某些特别贷款业务中，银行预先不知道贷款计算当前期应收利息所使用的利率，只有在接到通知后，才能确定该利率，这种利率即为通知利率。
比较利率	在贷款协议中约定贷款利率由两种或以上利率进行比较，然后按取高、取低、取平均值等不同要求，得到最终的贷款利率。相关的利率即为比较利率。
利息相关术语	
贷款利息	对借款人而言是该笔贷款的成本，是按贷款合同中约定的利率和计息方式计算出来的额外应还的款项。
贷款利息可能包括正常利息、逾期利息、罚息、复利。
正常利息	已到计划还息日（如合同规定遇节假日顺延则为顺延后第一个工作日）尚未偿还的利息。
逾期利息	已过计划还息日（如合同规定遇节假日顺延则为顺延后第一个工作日）尚未偿还的利息。
罚息	逾期本金按罚息率计算的利息。
复利	逾期利息按罚息率计算的利息。
费用相关术语	
承担费	对承诺的贷款额度而言，若借款人未十足用款时，为了弥补银行调度资金等成本，银行可对未使用的额度收取一定的费用，这种费用就叫承担费。
提前还款违约金	根据合同规定，贷款提前归还时借款人需向贷款人支付的费用。
还款相关术语	
罚息宽限期	贷款人给予借款人本金逾期不收罚息（利息按正常利率计算），利息逾期不收复利的期限。
贷后管理相关术语	
贷款转让	金融同业机构与银行之间买卖一笔或一组在其经营范围内自主、合规发放、且尚未到期的贷款业务。
贷款迁移	指贷款的归属机构、部门的变动。
一般准备	指金融企业按照一定比例从净利润中提取的、用于弥补尚未识别的可能性损失的准备。
专项准备	指金融企业根据《贷款风险分类指导原则》对贷款资产进行风险分类后，按贷款损失的程度计提的用于弥补专项损失的准备。
一般拨备	根据贷款风险分类结果按预设的比例自动计算准备金金额的拨备方法，在中信银行称为一般拨备。
特殊拨备	按贷款预计可收回金额和贷款账面价值进行比较的方式计算准备金金额的拨备方法，在中信银行称为特殊拨备。
清收	指贷款人为收回债务人拖欠的本息及费用等所采取的全部措施，包括催收、债务重组、债权转让、诉讼、以物抵债等。
债务重组	是指借款人由于财务状况恶化或其他原因而出现还款困难，贷款人在充分评估授信风险并与借款人协商的基础上，修改或重新制定授信偿还方案，调整授信协议条款，控制和化解授信风险的行为。
以物抵债	以物抵债是指借款人以非货币财产或财产性权利抵偿贷款人部分或全部债权的行为，这些财产或权利即称为以物抵债资产。以物抵债资产可能来自于贷款原有抵押品，也可能来自于借款人提供的其他资产或来自于第三方。以物抵债一般基于法院、仲裁机构的法律文书、或者债务人与贷款人协商的法律文书。
保全	指贷款人在清收过程中采取的法律措施，包括仲裁、诉讼、申请支付令、申请破产等。
交易相关术语	
交易账务日	表示交易的实际账务日期，一般情况正常交易该日期等于交易当天的会计日; 对于倒起息冲补账交易而言，该日期就是倒起息日期。
银团贷款相关术语	
牵头行	指经借款人同意，负责发起组织银团、分销银团贷款份额的银行，是银团贷款的组织者和安排者。
代理行	指银团贷款协议签订后，按相关贷款条件确定的金额和进度归集参加行资金向借款人提供贷款，并根据协议规定的职责接受银团贷款成员行委托对银团贷款资金进行管理的银行。代理行可以由牵头行担任，也可由银团贷款成员行协商确定。
参与行	指接受牵头行邀请，按照协议规定的承贷份额参团向借款人提供贷款的银行。通常情况下，牵头/代理行同时也是参加行。
票据贴现相关术语	
贴现天数	自银行向贴现单位支付贴现票款日起至汇票到期日前一天止的天数。
贴现率	贴现率又称门槛比率，是指商业银行办理票据贴现业务时，按一定的利率计算利息，这种利率即为贴现率，它是票据贴现者获得资金的价格。
贴现利息	贴现利息是指汇票持有人向银行申请贴现面额付给银行的贴现利息。
转贴现	原贴现人将已贴现而未到期的票据转让给其他银行、财务公司或其他愿意垫付资金的金融同业机构，按照汇票金额扣除一定利息后提前取得票款的资金融通行为。
买断式转贴现	是指交易对手将持有的尚未到期的已贴现或已转贴现的商业汇票背书转让给银行的业务行为。
回购式转贴现	是指银行在购买交易对手所持有的尚未到期的已贴现或已转贴现的商业汇票的同时，约定在未来某一日期由交易对手购回原商业汇票的业务行为。
再贴现	再贴现又称“重贴现”，是商业银行以未到期的合格票据向中央银行贴现。
再贴现率	再贴现率是商业银行将其贴现的未到期票据向中央银行申请再贴现时的预扣利率。
票据回购	票据回购是指票据回购正回购方将其持有的已经贴现的票据以不改变票据权利人的方式向票据回购逆回购方申请贴现，逆回购方按票面金额以双方商定的回购期限和价格扣除回购利息后向正回购方给付资金，回购到期后正回购方按票面金额向逆回购方购回票据的融资行为。票据回购实质上是以票据为质押的短期融资行为。
法人透支相关术语	
综合项下透支账户	在银行取得综合授信额度并开立了人民币结算账户的客户。银行、透支客户签订协议，银行提供透支额度。该账户为客户的往来结算账户，无须担保，协议生效后，在透支额度内可自动进行透支。
