


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
3.1.4.3	建立项目协议[REQ-LNP-031-0403]	25
3.1.4.4	调整项目额度[REQ-LNP-031-0404]	32
3.1.4.5	修改项目协议[REQ-LNP-031-0405]	34
3.1.4.6	删除项目协议[REQ-LNP-031-0406]	35
3.1.4.7	查询项目协议[REQ-LNP-031-0407]	37
3.1.5	资助贷款管理	39
3.1.5.1	功能说明	39
3.1.5.2	业务流程	39
3.1.5.3	建立资助项目资料[REQ-LNP-031-0503]	40
3.1.5.4	修改资助项目资料[REQ-LNP-031-0504]	43
3.1.5.5	删除资助项目资料[REQ-LNP-031-0505]	44
3.1.5.6	查询资助项目资料[REQ-LNP-031-0506]	45
3.1.6	网银留学贷款申请管理	47
3.1.6.1	功能说明	47
3.1.6.2	业务流程	47
3.1.6.3	建立网银留学贷款申请[REQ-LNP-031-0603]	47
3.1.6.4	查询网银留学贷款申请[REQ-LNP-031-0604]	49
3.1.6.5	修改网银留学贷款申请[REQ-LNP-031-0605]	50
3.1.6.6	取消个人网银贷款申请[REQ-LNP-031-0606]	52
3.1.6.7	删除个人网银贷款申请[REQ-LNP-031-0607]	53
3.1.6.8	拒绝个人网银贷款申请[REQ-LNP-031-0608]	54
3.1.6.9	个人留学证明书签发[REQ-LNP-031-0609]	55
3.1.7	贷款协议管理	56
3.1.7.1	功能说明	56
3.1.7.2	业务流程	58
3.1.7.3	开立贷款协议[REQ-LNP-031-0703]	59
3.1.7.4	贷款协议生效[REQ-LNP-031-0704]	76
3.1.7.5	查询贷款协议[REQ-LNP-031-0705]	78
3.1.7.6	修改贷款协议[REQ-LNP-031-0706]	80
3.1.7.7	冻结或解冻贷款协议[REQ-LNP-031-0707]	84
3.1.7.8	贷款协议可提取期满处理[REQ-LNP-031-0708]	86
3.1.7.9	结清贷款协议[REQ-LNP-031-0709]	86
3.1.7.10	贷款协议生效冲正[REQ-LNP-031-0710]	88
3.1.7.11	结清贷款协议冲正[REQ-LNP-031-0711]	90
3.1.7.12	变更借款人[REQ-LNP-031-0712]	92
3.1.8	放款计划维护	93
3.1.8.1	功能说明	93
3.1.8.2	业务流程	95
3.1.8.3	建立周期放款计划资料[REQ-LNP-031-0803]	95
3.1.8.4	修改周期放款计划资料[REQ-LNP-031-0804]	98
3.1.8.5	删除周期放款计划资料[REQ-LNP-031-0805]	101
3.1.8.6	查询周期放款计划资料[REQ-LNP-031-0806]	103
3.1.8.7	查询放款计划表记录[REQ-LNP-031-0808]	105
3.1.9	放款	107
3.1.9.1	功能说明	107
3.1.9.2	业务流程	108
3.1.9.3	放款查询[REQ-LNP-031-0903]	108
3.1.9.4	放款[REQ-LNP-031-0904]	114
3.1.9.5	自助额度放款[REQ-LNP-031-0905]	121
3.1.9.6	养老按揭贷款放款查询[REQ-LNP-031-0906]	124
3.1.9.7	养老按揭贷款放款[REQ-LNP-031-0907]	127
3.1.9.8	自动放款[REQ-LNP-031-0908]	132
3.1.9.9	放款冲正[REQ-LNP-031-0909]	133
3.1.10	利率资料管理	136
3.1.10.1	功能说明	136
3.1.10.2	业务流程	137
3.1.10.3	建立利率资料[REQ-LNP-031-1003]	138
3.1.10.4	修改利率资料[REQ-LNP-031-1004]	143
3.1.10.5	删除利率资料[REQ-LNP-031-1005]	145
3.1.10.6	查询利率资料[REQ-LNP-031-1006]	147
3.1.10.7	查询贷款利率历史[REQ-LNP-031-1007]	149
3.1.10.8	撤消利率资料维护[REQ-LNP-031-1008]	150
3.1.10.9	批量生效远期利率资料[REQ-LNP-031-1009]	151
3.1.10.10	批量利率重定价处理[REQ-LNP-031-1010]	152
3.1.11	还款计划维护	155
3.1.11.1	功能说明	155
3.1.11.2	业务流程	156
3.1.11.3	调整还款周期[REQ-LNP-031-1103]	156
3.1.11.4	调整还款方式[REQ-LNP-031-1104]	160
3.1.11.5	建立自定义还款计划[REQ-LNP-031-1105]	162
3.1.11.6	修改自定义还款计划[REQ-LNP-031-1106]	166
3.1.11.7	删除自定义还款计划[REQ-LNP-031-1107]	170
3.1.11.8	查询自定义还款计划[REQ-LNP-031-1108]	173
3.1.11.9	建立还款计划表记录[REQ-LNP-031-1109]	175
3.1.11.10	修改还款计划表记录[REQ-LNP-031-1110]	178
3.1.11.11	删除还款计划表记录[REQ-LNP-031-1111]	180
3.1.11.12	查询还款计划表记录[REQ-LNP-031-1112]	183
3.1.11.13	还款计划表试算查询[REQ-LNP-031-1113]	184
3.1.11.14	撤消还款计划维护[REQ-LNP-031-1114]	186
3.1.11.15	还款计划自动批量处理[REQ-LNP-031-1115]	186
3.1.12	贷款还款	188
3.1.12.1	功能说明	188
3.1.12.2	业务流程	189
3.1.12.3	柜台正常还款[REQ-LNP-031-1203]	190
3.1.12.4	自动正常还款[REQ-LNP-031-1204]	194
3.1.12.5	逾期及停息后柜台还款[REQ-LNP-031-1205]	198
3.1.12.6	逾期及停息后自动还款[REQ-LNP-031-1206]	204
3.1.12.7	柜台保证金还款[REQ-LNP-031-1207]	208
3.1.12.8	自动保证金还款[REQ-LNP-031-1208]	211
3.1.12.9	自动还保证金[REQ-LNP-031-1209]	213
3.1.12.10	预约提前还款申请[REQ-LNP-031-1210]	214
3.1.12.11	柜台部分提前还款[REQ-LNP-031-1211]	217
3.1.12.12	自助部分提前还款[REQ-LNP-031-1212]	223
3.1.12.13	柜台全部提前还款[REQ-LNP-031-1213]	227
3.1.12.14	自助全部提前还款[REQ-LNP-031-1214]	232
3.1.12.15	补收预收息[REQ-LNP-031-1215]	236
3.1.12.16	柜台贷款结清[REQ-LNP-031-1216]	238
3.1.12.17	自动贷款结清[REQ-LNP-031-1217]	241
3.1.12.18	柜台综合还款[REQ-LNP-031-1218]	243
3.1.13	应还款查询	245
3.1.13.1	到期应还款查询[REQ-LNP-031-1301]	245
3.1.13.2	提前应还款查询[REQ-LNP-031-1302]	247
3.1.14	贷款交易历史明细查询	250
3.1.14.1	贷款交易历史明细查询[REQ-LNP-031-1401]	250
3.1.15	贷款风险分类	252
3.1.15.1	功能说明	252
3.1.15.2	业务流程	254
3.1.15.3	自动贷款风险分类[REQ-LNP-031-1503]	254
3.1.15.4	协议现状查询[REQ-LNP-031-1504]	256
3.1.15.5	手工贷款风险分类[REQ-LNP-031-1505]	258
3.1.15.6	自动计提贷款准备金[REQ-LNP-031-1506]	261
3.1.16	贷款形态转换	262
3.1.16.1	功能说明	262
3.1.16.2	业务流程	263
3.1.16.3	自动转逾期[REQ-LNP-031-1603]	264
3.1.16.4	协议下首笔正常状态的应还款计划查询[REQ-LNP-031-1604]	265
3.1.16.5	手工转逾期[REQ-LNP-031-1605]	267
3.1.16.6	取消转逾期[REQ-LNP-031-1606]	269
3.1.17	调整贷款期限	272
3.1.17.1	功能说明	272
3.1.17.2	业务流程	272
3.1.17.3	展期/缩期[REQ-LNP-031-1703]	273
3.1.17.4	取消展期/缩期[REQ-LNP-031-1704]	277
3.1.18	特殊处理	280
3.1.18.1	贷款迁移[REQ-LNP-031-1801]	280
3.1.18.2	计提[REQ-LNP-031-1802]	283
3.1.18.3	利息分摊[REQ-LNP-031-1803]	285
3.1.18.4	结息[REQ-LNP-031-1804]	287
3.1.18.5	手工结息[REQ-LNP-031-1805]	290
3.1.18.6	调息[REQ-LNP-031-1806]	293
3.1.18.7	自动停息[REQ-LNP-031-1807]	296
3.1.18.8	自动取消停息[REQ-LNP-031-1808]	298
3.1.18.9	贷款核销[REQ-LNP-031-1809]	299
3.1.18.10	贷款核销后收回[REQ-LNP-031-1810]	302
3.1.18.11	贷款转让[REQ-LNP-031-1811]	305
3.1.18.12	贷款分拆（后续调至展望中）[REQ-LNP-031-1812]	311
3.1.18.13	贷款合并[REQ-LNP-031-1813]	316
3.1.19	其他处理	319
3.1.19.1	收费处理[REQ-LNP-031-1901]	319
3.1.19.2	冲账/取消处理[REQ-LNP-031-1902]	320
3.2	个人委托贷款	320
3.3	住房公积金贷款	320
3.4	小额质押贷款	321
第4章	会计核算	321
第5章	对账及差错处理	321
第6章	管理信息系统数据支持	321
第7章	报表	321
第8章	常规检查、计算及控制	321


 

第1章	概述
        参见第一分册
第2章	业务概述 
        参见第一分册
第3章	需求详述
3.1 	个人普通贷款
3.1.1 	产品参数管理
    
3.1.2 	贷款限额管理
个人普通贷款目前无贷款限额管理需求。如果将来有需要，可使用公司普通贷款限额管理功能；

3.1.3 	对私额度管理
3.1.3.1 	功能说明
额度管理是银行授信业务管理的基础组成部分。个人客户到银行申请零售贷款业务，为满足其多用途需求，首先要申请授信额度。在具体业务办理时，客户经理在收集客户资料、出具面谈报告后，在个贷审批系统为客户录入授信额度申请资料，经有权部门审批通过后，被授信人即可在不超过授信有效期和可用额度的条件下，一次受信，多次向我行申请具有明确用途的个人贷款业务。授信额度的种类因银行授信业务的具体品种和业务管理的需要划分为循环额度和非循环额度，因支持资金使用渠道的不同划分为自助额度和非自助额度。客户获得授信额度的种类和规模与其向银行提供的抵质押担保物的种类和价值密切相关。
核心系统支持零售信贷业务的额度管理需要。在功能上支持包括开立额度、修改额度、查询额度、限制额度等基础管理需要，同时也支持内部精细化管理所需要的关联或取消贷款协议的功能，使客户额度与具体的授信业务能够在系统上真正地联系起来。
开立额度功能主要是记录客户在银行的授信额度规模、额度使用方式、额度关联的抵质押担保情况以及建立或取消额度与贷款协议的关联等内容。 
修改额度主要是用来满足银行人员更新客户额度记录信息或调整客户额度使用方式的管理需要。银行根据修改后的额度内容进行管理，会直接影响到存量授信业务的开展规模或使用方式，同时也对未来授信业务的开展产生影响。因此，根据银行的内部管理要求，一些关键内容的修改是受限制的。
查询额度功能主要是银行用户查询客户额度的基本信息、额度关联的抵质押担保情况、额度关联的贷款协议以及客户的可用额度情况等内容。根据贷款协议放款首先要查询客户的可用额度现状，放款额应控制在客户可用额度的范围内。
撤销额度功能主要是针对已失效的额度授信以及该额度授信项下所有贷款协议均已结清、无欠本欠息情况发生的授信额度做结清处理。

3.1.3.2 	业务流程
 
3.1.3.3 	开立额度[REQ-LNP-031-0303]
3.1.3.3.1 	输入要求
3.1.3.3.1.1 	输入画面特殊要求
无
3.1.3.3.1.2 	输入要素说明
1.	基本信息
要素名称	取值范围	信息来源	用途	要素间控制要求
额度编号	客户号+XX			
额度类型	综合授信
信用额度
联保
专项	下拉列表	不用于业务上特殊控制。但选择类型时，可根据类型要求担保、押品等信息是否必输	
专项用途	汽车消费	下拉列表		
客户号		个贷系统录入		
客户姓名		回显		输入客户号后带出
证件种类		回显		输入客户号后带出
证件号码		回显		输入客户号后带出
客户经理		个贷系统录入		输入客户号后带出，可修改
机构号		回显		输入客户经理后带出，可修改
授信额度		个贷系统录入		
币种	默认人民币	下拉列表		
额度起始日	默认交易日	柜员输入		
额度期限	默认360月	个贷系统录入		额度期限与额度到期日输入为二选一方式，录入额度到期日，系统自动计算额度期限，向上取整方式；输入额度期限，系统自动计算额度到期日。
额度到期日		个贷系统录入		=额度起始日+额度期限
放款起始日		个贷系统录入		
放款有效期		个贷系统录入		放款有效期与放款到期日输入为二选一方式，录入放款到期日，系统自动计算放款有效期，向上取整方式；输入放款有效期，系统自动计算放款到期日。
放款到期日		个贷系统录入		=放款起始日+放款有效期
是否循环	是（默认）
否	下拉列表		
是否自助	是
否（默认）	下拉列表		
自助比例	[0,1]	个贷系统录入		选择允许自助时，为必输项，否则不可输入
自助金额		回显		=授信额度*自助比例
自助放款账号		个贷系统录入	采用自助放款时，应自动生成贷款协议，本栏位与自助还款账号用于自动生成的协议中的资料。	选择允许自助时，为必输项，否则不可输入
自助还款账号		个贷系统录入		选择允许自助时，为必输项，否则不可输入
额度状态	有效（默认）
暂禁
终止	个贷系统录入		
新建操作员	默认操作柜员号	回显		
新建操作员交易号		回显		
交易日期	默认交易日	回显		
终止操作员	默认操作柜员号	回显		
终止操作员交易号		回显		
终止日期	默认交易日	回显		
2.	担保信息
要素名称	取值范围	信息来源	用途	要素间控制要求
客户号		个贷系统录入	担保人客户号，可以有多个担保人	
客户姓名		回显		输入客户号后带出
证件种类		回显		输入客户号后带出
证件号码		回显		输入客户号后带出
保证类别	全程/过渡期	下拉列表		
保证额度		个贷系统录入		
币种	默认人民币	下拉列表		
保证生效日	默认额度起始日	个贷系统录入		
保证期限	默认额度期限	个贷系统录入		
保证金账户		个贷系统录入		
3.	押品信息
要素名称	取值范围	信息来源	用途	要素间控制要求
押品编号		个贷系统录入	可以有多个押品	
押品分类	抵押物
质押物	下拉列表		
押品类型	房屋
汽车
存单
债券
国库券
股权	下拉列表		
押品价值		个贷系统录入		
币种	默认人民币	下拉列表		
抵\质押比率上限	[0,1]	个贷系统录入		
抵押物建成日期		个贷系统录入		
抵\质押登记编号		个贷系统录入		
抵\质押额度		回显		=押品价值*抵押比率上限
币种	默认人民币	个贷系统录入		
评估日期		个贷系统录入		
评估有效期		个贷系统录入		

3.1.3.3.2 	处理要求
3.1.3.3.2.1 	参与方的职责
1.	客户：授信申请人向经办机构提出授信申请，填写《中信银行个人借款申请表》，并提供个人基本情况资料、身份证明资料、个人（家庭）收入和/或资产证明资料，以及房屋交易证明资料等授信申请材料和担保资料。客户需在柜台开立客户号。
2.	客户经理：经办机构接受授信申请后，进行授信调查，并在个贷审批系统中录入客户申请额度的相关信息。
3.	综合员：在授信申请审批通过并确保担保物抵押登记手续办妥后，由综合员进行额度生效操作。
3.1.3.3.2.2 	主要处理内容及处理方法
1.	输入要素检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	输入要素的合法性的基本检查
a)	涉及公共业务模块的检查
?	货币：检查输入要素中涉及的各货币币种（例如授信额度、担保额度、押品价值、抵\质押额度、贷款协议金额）是否是核心系统的有效货币，不是则拒绝。
?	日期：检查输入要素中涉及的各日期项（例如额度开始日、额度到期日、放款起始日、放款有效期、放款到期日、交易日期、终止日期、保证生效日、评估日期）是否有效日期，不是则拒绝。
b)	涉及客户模块的检查
?	客户号：检查输入要素中涉及的客户号是否存在，不存在则拒绝。
c)	涉及押品系统的检查
?	押品编号：检查输入要素中涉及的押品编号是否存在，不存在则拒绝。
d)	涉及存款模块的检查
?	借款人
?	检查输入要素中涉及的自助放款账号、自助还款账号的存在性和有效性，若不存在或无效，则拒绝；
?	检查输入要素中涉及的自助放款账号、自助还款账号是否属于借款人客户号，若不属于则拒绝。
?	担保人
?	检查输入要素中涉及的保证金账户的存在性和有效性，若不存在或无效，则拒绝；
?	检查输入要素中涉及的保证金账户是否属于担保人客户号，若不属于则拒绝。
3)	和产品参数匹配性检查：检查额度币种、额度期限、抵押率上限、额度状态、是否可循环、是否允许自助等数据和产品参数中的约定是否符合，不符合则拒绝。
4)	额度数据间匹配性检查
a)	日期方面
?	检查额度起始日、额度期限、额度到期日之间的匹配性（具体参见约定与约束中额度日期部分的描述）
?	检查放款起始日、放款有效期、放款到期日之间的匹配性（具体参见约定与约束中额度日期部分的描述）
?	检查保证生效日、保证期限与额度到期日之间的匹配性（具体检查见约定与约束中额度日期部分的描述）
?	检查评估日期、评估有效期与额度到期日之间的匹配性（具体检查见约定与约束中额度日期部分的描述）
b)	金额方面
?	检查自助金额小于等于授信额度
2.	交易处理
1)	主要数据项的生成
a)	额度编号：额度编号允许手工录入，在用户未指定额度编号的情况下，按生成额度编号的约定生成编号（具体见约定与约束中额度编号规则部分的描述）
2)	主要数据项的计算
a)	抵\质押额度的计算：抵\质押额度=∑押品价值*抵押比率上限。
3.	登记簿处理：无
4.	记账要求：无。
3.1.3.3.2.3 	异常处理
无。
3.1.3.3.2.4 	相关约定和约束
1.	额度管理的基本要求
1)	同一客户项下可存在多个额度，对应多个额度编号；
2)	同一额度编号项下支持多项担保信息和押品信息；
2.	额度编号的约定和约束
1)	在开立额度时，额度编号允许用户手工录入。
2)	用户未指定额度编号时，由系统自动生成
3)	额度编号的组成规则是：客户号+XX。
3.	额度日期方面的约定和约束
1)	额度起始日、额度期限、额度到期日必须是匹配的。
a)	若额度到期日为固定日期，则额度期限应等于额度起始日和额度到期日之间的间隔（以月为单位，向上取整）；
b)	若额度到期按期限计算，则必须指定额度期限，但不允许指定额度到期日，由系统自动计算额度到期日；
c)	额度到期日应大于等于当前会计日期。
2)	保证生效日、保证期限与额度到期日的约定
a)	保证时效系统按期限计算，用户必须指定保证生效日和保证期限，由系统自动计算保证到期日；
b)	系统比较保证到期日和额度到期日，若保证到期日小于额度到期日，系统应提示用户确认。
3)	评估日期、评估有效期与额度到期日的约定
a)	对通过押品担保产生的授信额度，其担保的有效性系统按期限计算，用户必须指定评估日期和评估有效期；
b)	评估日期应小于等于当前会计日期；评估日期+评估有效期应大于当前会计日期，
c)	系统比较押品有效担保到期日和额度到期日，若有效担保到期日小于额度到期日，系统应提示用户确认。
4.	操作方面的约定和约束
1)	开立额度交易的发起方为个贷审批系统； 
3.1.3.3.3 	输出要求
3.1.3.3.3.1 	输出画面特殊要求
无
3.1.3.3.3.2 	输出要素
1.	输出基本信息、担保信息、押品信息（具体数据项参见开立额度输入要素）；
2.	其它输出信息：额度编号；
3.	单据：无
4.	会计分录：无
3.1.3.4 	关联贷款协议[REQ-LNP-031-0304]
3.1.3.4.1 	输入要求
3.1.3.4.1.1 	输入画面特殊要求
无
3.1.3.4.1.2 	输入要素说明
1.	额度编号
2.	贷款协议号
3.1.3.4.2 	处理要求
3.1.3.4.2.1 	参与方的职责
1.	客户：借款人填写《中信银行个人借款申请表》，提供贷款用途证明材料，向我行提出贷款申请。
2.	客户经理：经办机构接受借款人在授信额度下的提款申请后，进行贷款调查，并在个贷审批系统中创建贷款协议，同时必须进行贷款协议与授信额度的关联。在关联贷款协议时，要求额度的可用额度>=贷款的余额，贷款到期日<=额度到期日，额度所有人为贷款借款人或共同借款人，该贷款未关联任何未终止的额度；则个贷审批系统将该协议与该额度相关联。
3.	综合员：在授信项下的贷款申请审批通过后，由综合员进行贷款协议与授信额度关联的校验，校验通过后进行贷款发放。
3.1.3.4.2.2 	主要处理内容及处理方法
一、	关联贷款协议
1.	数据检查
1)	检查额度编号的存在性，若不存在则拒绝；
2)	检查贷款协议号的存在性，若不存在则拒绝；
3)	检查额度贷款关系表中无关联记录；若已关联则提示用户并拒绝；
4)	检查额度状态为有效，否则
?	若额度状态为暂禁，则提示用户确认；
?	若额度状态为终止，则提示客户并拒绝；
5)	检查贷款协议状态为正常，若不正常则拒绝；
6)	检查贷款产品为授信额度可用产品范围内，若不属于则拒绝；
7)	检查贷款到期日小于等于额度到期日，若大于则提示用户并拒绝；
8)	检查放款到期日大于等于当前日期，若小于则拒绝；
9)	检查贷款协议中借款人或共同申请人之一属于授信额度的客户（号）；
10)	检查授信额度应大于等于协议金额；
?	如果贷款是自助放款，同时检查自助额度大于等于协议金额，如不符合则拒绝；
2.	交易处理
1)	登记额度贷款关系表；
2)	计算可用额度（参见常规检查、计算及控制章节中可用授信额度计算方法）；
3.	登记簿处理：无
4.	记账要求：无
二、	取消关联协议
1.	数据检查
1)	检查额度编号的存在性，若不存在则拒绝；
2)	检查贷款协议号的存在性，若不存在则拒绝；
3)	检查额度贷款关系表中关联记录；若无关联则提示用户并拒绝；
4)	检查额度状态为有效，否则
?	若额度状态为暂禁，则提示用户确认；
5)	检查贷款协议状态为正常，若不正常则拒绝；
2.	交易处理
1)	修改额度贷款关系表；
2)	计算可用额度（参见常规检查、计算及控制章节中可用授信额度计算方法）；
3.	登记簿处理：无
4.	记账要求：无
3.1.3.4.2.3 	异常处理
无
3.1.3.4.2.4 	相关约定和约束
1.	同一额度编号项下支持多个关联贷款协议；
3.1.3.4.3 	输出要求
3.1.3.4.3.1 	输出画面特殊要求
无
3.1.3.4.3.2 	输出要素
1.	输出交易成功提示信息；
2.	其它输出信息：可用额度；
3.	单据：无
4.	会计分录：无
3.1.3.5 	修改额度资料[REQ-LNP-031-0305]
3.1.3.5.1 	输入要求
3.1.3.5.1.1 	输入画面特殊要求
无
3.1.3.5.1.2 	输入要素说明
1.	输入额度编号，额度编号对应信息自动列出。其中，下列信息不可修改：
1)	基本信息：额度编号、额度类型、客户号、额度起始日；
2)	担保信息：客户号
3)	押品信息：押品编号
3.1.3.5.2 	处理要求
3.1.3.5.2.1 	参与方的职责
1.	综合员：若需要修改额度相关信息，由综合员在个贷审批系统中直接修改。允许修改以下各项：
1)	抵押物价值、抵押率上限、评估日期、评估到期日；控制评估到期日>=当前日期，改为不允许自助，自助使用比例减小、修改自助放/还款帐户（自助必填且应控制为借款人本人的正常的活期人民币帐户）；
2)	授信金额（只能改小，且应小于等于抵押可贷金额）、到期日（只能改小，且应大于起始日，并小于等于起始日+30年）；控制额度到期日>=max（关联未结清贷款协议的到期日）；授信金额>=Σ（关联未结清贷款的余额）；
3)	禁用，即状态有效→禁用，记录禁用日期为当前日期；
部分额度协议内容必须通过特别业务处理流程才能修改：综合员可修改其所属机构辖内的非新建或终止的授信额度的授信金额、到期日（改大），解禁（即状态改为有效）、是否允许自助、自助使用比例（自助必填）、自助金额、自助放/还款帐户（自助必填，且应控制为借款人本人的正常的活期人民币帐户）。提交后按照新额度的流程进行审批，审批后提交综合员进行生效后（应在抵押变更登记办妥后操作）即时修改生效，系统记录修改日期为当日。
3.1.3.5.2.2 	主要处理内容及处理方法
1.	额度数据的检查
1)	基本检查：和开立额度的检查相同。
2)	关键数据存在性和有效性检查：和开立额度的检查类似，额度编号存在和有效的。
3)	和产品参数匹配性检查：和开立额度的检查相同。
4)	额度数据间匹配性检查：和开立额度的检查相同。
5)	修改已生效额度的特殊检查
a)	控制如下数据项只能有条件地修改：
额度期限或额度到期日：额度期限最大不能超过360月，修改后的额度到期日只能变小；
额度是否自助：只能修改为否，即不允许自助； 
额度状态：只能修改为暂禁和终止；
?	修改额度状态为终止时不能有未结清的贷款
?	修改额度状态为暂禁或终止时，可用额度输出为0
b)	提示如下数据项的修改只能通过个贷审批系统发动
?	授信额度：改大
?	额度期限或额度到期日：额度期限不超过360月，修改后的额度到期日变大；
?	额度是否自助：原来为否，修改为是； 
?	额度状态：原为暂禁和终止，修改为有效；
c)	计算修改后可用额度不为负
2.	交易处理
1)	主要数据项的计算
a)	抵质押额度的计算：和开立额度的计算相同。
2)	主要数据项的记录和更新
a)	相关信息的更新
?	更新基本信息记录
?	更新担保信息记录
?	更新押品信息记录
3.	登记簿处理：无
4.	记账要求：无
3.1.3.5.2.3 	异常处理
无
3.1.3.5.2.4 	相关约定和约束
1.	额度项下贷款存在逾期90天，欠保证金90天，且逾期次数大于6次，修改额度状态为暂禁
2.	额度管理中关键要素的修改在一定条件下需按照额度新建的流程，经审批后由个贷审批系统发送电子指令进行修改：
1)	额度金额修改变大；
2)	额度期限修改延长；
3)	额度状态从禁用或终止修改为有效；
4)	不允许自助修改为允许自助。
3.1.3.5.3 	输出要求
3.1.3.5.3.1 	输出画面特殊要求
无
3.1.3.5.3.2 	输出要素
1.	输出基本信息、担保信息、押品信（具体数据项参见开立额度输入要素）；
2.	其它输出信息：可用额度；
3.	单据：无
4.	会计分录：无

3.1.3.6 	批量额度冻结、取消[REQ-LNP-031-0306]

3.1.3.6.1 	输入要求
3.1.3.6.1.1 	输入画面特殊要求
无
3.1.3.6.1.2 	输入要素说明
无

3.1.3.6.2 	处理要求
3.1.3.6.2.1 	参与方的职责
无
3.1.3.6.2.2	主要处理内容及处理方法


一. 批量冻结的检查和处理
1.额度数据的检查
a)	检查额度终止日小于等于交易日
b)	检查额度状态为有效；
c)	检查额度项下关联协议状态存在逾期；
2.	交易处理
a)	修改额度状态为暂禁。
3.	登记簿处理：无
4.	记账要求：无


二. 批量取消冻结的检查处理检查
1.额度数据的检查
a)	检查额度终止日小于等于交易日
b)	检查额度为系统自动冻结的暂禁状态；
c)	检查额度项下关联协议状态不存在逾期；
2.	交易处理
a)	修改额度状态为有效。
3.	登记簿处理：无
4.	记账要求：无

3.1.3.6.2.3 	异常处理
无
3.1.3.6.2.4 	相关约定和约束
无
3.1.3.6.3 	输出要求
3.1.3.6.3.1 	输出画面特殊要求
无
3.1.3.6.3.2 	输出要素
1.	输出修改成功信息
2.	单据：无
3.	会计分录：无

3.1.3.7 	撤销额度[REQ-LNP-031-0307]
3.1.3.7.1 	输入要求
3.1.3.7.1.1 	输入画面特殊要求
无
3.1.3.7.1.2 	输入要素说明
1.	额度编号
3.1.3.7.2 	处理要求
3.1.3.7.2.1 	参与方的职责
1.	综合员：若需要撤销额度，由综合员在个贷审批系统中直接撤销，即将状态改为终止，但要求该额度项下没有未结清的贷款。
