




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.5	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		



 
目录
V3.0	1
7.2.13	国内外汇贷款业务数据汇总表[REQ-LNC-072-1300]	39
7.2.14	开出银行承兑汇票到期自动结清不成功清单[REQ-LNC-072-1400]	40
7.2.15	贷款还息清单[REQ-LNC-072-1500]	40
7.2.16	贷款欠息明细清单[REQ-LNC-072-1600]	40
7.2.17	贷款计收利息清单[REQ-LNC-072-1700]	40
7.2.18	贷款扣收利息清单[REQ-LNC-072-1800]	41
8	常规检查、计算及控制	41
8.1	通用的业务检查和处理方法[REQ-LNC-081-0000]	41
8.2	放款可用协议额度的计算方法[REQ-LNC-082-0000]	42
8.3	银团贷款本行放款可用额度的计算方法[REQ-LNC-084-0000]	43
8.4	透支账户日初可用透支额度的计算方法[REQ-LNC-085-0000]	44
8.5	法人透支协议的可用透支额度的计算方法[REQ-LNC-086-0000]	44
8.6	贷款利率计算方法[REQ-LNC-087-0000]	44
8.7	罚息利率计算方法[REQ-LNC-088-0000]	45
8.8	按揭贷款还款金额计算方法[REQ-LNC-089-0000]	46
B =  	47
I* [ P*(1+I)N-1- T/(1+I) ]	47
A  =  ------------------------------------	47

?
1	概述
参见第一分册

2	业务概述 
参见第一分册

3	需求详述
3.1	普通贷款
参见第二分册

3.2	银团贷款
参见第三分册

3.3	票据贴现
参见第三分册

3.4	法人透支账户
参见第三分册

3.5	公司委托贷款
参见第四分册

3.6	国内保理
参见第四分册

3.7	保函
参见第四分册

3.8	银行承兑汇票
参见第四分册


4	会计核算
1.	对借款人是小额贷款公司的情况，在会计上需要和原产品分开核算，即下述会计核算均需根据借款人是否小额贷款公司而使用不同的科目进行核算。
4.1	普通贷款
4.1.1	放款[REQ-LNC-041-0200]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	短期/中长期贷款等（121/122等）	贷款本金
贷款账户归属机构	CR	账户货币	递延收益（278）	预收利息
存款账户归属结构	CR	账户货币	存款账户（226等）	贷款本金 -预收利息

4.1.2	收费（转收费工厂收取）[REQ-LNC-041-0300]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	借款人存款账户（226等）	各类费用收入
贷款账户归属机构	CR	本币	代理业务收入（411）-其他管理费用(40)	各类费用收入
贷款协议归属机构	DR	本币	借款人存款账户（226等）	借款人税金
贷款协议归属机构	CR	本币	代扣代缴印花税（28403）	借款人税金

4.1.3	计提[REQ-LNC-041-0400]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-待结应收利息（20）	利息
贷款账户归属机构	CR	账户货币	利息收入（401）	利息收入
贷款账户归属机构	DR	账户货币	应收利息（135）-待结应收利息（20）	罚息
贷款账户归属机构	CR	账户货币	利息收入（401）	罚息收入

4.1.4	结息[REQ-LNC-041-0500]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	利息
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	罚息
贷款账户归属机构	CR（收）	账户货币	表外应收单位贷款利息（616）	复利

4.1.5	还息[REQ-LNC-041-0700]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	借款人存款账户（226等）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	正常利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	逾期利息
贷款账户归属机构	DR	账户货币	借款人存款账户（226等）	罚息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利
贷款账户归属机构	DR（付）	账户货币	应收单位贷款（表外）利息（616）	表外利息（复利）

4.1.6	还本[REQ-LNC-041-0800]
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	账户货币	存款账户（226等）	还本金额
贷款账户归属机构	CR	账户货币	短期/中长期贷款等（121/122等）	正常本金
贷款账户归属机构	CR	账户货币	短期/中长期贷款逾期本金科目	逾期本金

4.1.7	准备金计提[REQ-LNC-041-0900]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	资产减值损失（436）	贷款本金金额*1%
贷款账户归属机构	CR	账户货币	贷款减值准备（132）	贷款本金金额*1%

4.1.8	贷款停息[REQ-LNC-041-1000]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	坏账减值损失43602	贷款应收利息*X%
贷款账户归属机构	CR	账户货币	其他资产减值准备（178）-应收帐款坏帐准备（01）	贷款应收利息*X% 

4.1.9	贷款停息后结息[REQ-LNC-041-1100]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	利息
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（20）	罚息
贷款账户归属机构	CR（收）	账户货币	表外应收单位贷款利息（616）	复利（停息前）
贷款账户归属机构	CR（收）	账户货币	应收表外不良贷款利息（616）	表外逾期利息（停息后）
贷款账户归属机构	CR（收）	账户货币	应收表外不良贷款罚息（616）	表外逾期罚息（停息后）
贷款账户归属机构	CR（收）	账户货币	表外应收单位贷款复利（616）	复利（停息后）

4.1.10	贷款停息后还息[REQ-LNC-041-1200]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	存款账户（226等）	全部表内表外欠息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利（停息前）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	表外逾期利息（停息后）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	表外逾期罚息（停息后）
贷款账户归属机构	CR	账户货币	收回对公表外应收利息（40121）	复利（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款利息（616）	复利（停息前）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款逾期利息（616）	表外逾期利息（停息后）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款罚息（616）	表外逾期罚息（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款复利（616）	复利（停息后）

4.1.11	核销[REQ-LNC-041-1300]

机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	贷款减值准备（132）	贷款本金 
贷款账户归属机构	CR	账户货币	逾期贷款等（129等）	贷款本金
贷款账户归属机构	DR	账户货币	应收帐款坏帐准备（178）	贷款应收利息*X% 
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常/不良贷款利息（01/02）	罚息
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款利息（616）	复利（停息前）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款逾期利息（616）	表外逾期利息（停息后）
贷款账户归属机构	DR（付）	账户货币	应收表外不良贷款罚息（616）	表外逾期罚息（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款复利（616）	复利（停息后）
贷款账户归属机构	DR（付）	账户货币	表外应收单位贷款利息（616）	表外应收利息

4.1.12	贷款核销后收回[REQ-LNC-041-1400]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	存款账户（226等）	收回已核销本金+表内表外欠息
贷款账户归属机构	CR	账户货币	资产减值损失（43601）	收回贷款本金 
贷款账户归属机构	CR	账户货币	坏账减值损失（43602）	收回贷款表内应收利息 
贷款账户归属机构	CR	账户货币	收回单位贷款表外利息（40121）	收回贷款表外应收利息

4.1.13	转逾期

机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	正常本金科目	转逾期本金
贷款账户归属机构	CR	账户货币	逾期本金科目	转逾期本金
贷款账户归属机构	DR	账户货币	正常利息科目	转逾期利息
贷款账户归属机构	CR	账户货币	逾期利息科目	转逾期利息

4.2	银团贷款
4.2.1	参与行拨款[REQ-LNC-042-0100]
1.	本行作为牵头行，处理各参与行的拨款
机构	借贷	货币	科目/账号	金额
贷款账户归属结构	DR	账户货币	汇入汇款（341）	它行拨款
贷款账户归属机构	CR	账户货币	拨款账户	它行拨款
4.2.2	放款[REQ-LNC-042-0200]
1.	本行作为牵头行时本行的放款，或本行作为参与行时，相关借据的放款
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	银团贷款科目（12301）	本行贷款本金
存款账户归属结构	CR	账户货币	客户账（226）	本行贷款本金
1)	说明：贷款账户归属机构和存款账户归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
2.	本行作为牵头行时代参与行放款
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	拨款账户	它行贷款本金
贷款账户归属机构	CR	账户货币	代放款项（12311）	它行贷款本金
贷款账户归属机构	DR	账户货币	银团贷款科目（12301）	它行贷款本金
存款账户归属结构	CR	账户货币	客户账（226）	它行贷款本金
1)	说明：贷款账户归属机构和存款账户归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
4.2.3	收费[REQ-LNC-042-0300]
1.	目前手工处理，以后的做法待定
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	汇入汇款（341）	银团贷款费用
存款账户归属结构	DR	账户货币	客户账（226）	银团贷款费用
贷款账户归属机构	CR	账户货币	银团贷款手续费4141501	银团贷款手续费

4.2.4	计提[REQ-LNC-042-0400]
1.	本行作为牵头行时本行借据的计提；或本行作为参与行时，相关借据的计提
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应计未收利息（13420000301）	当天应计利息
贷款账户归属结构	CR	账户货币	应计利息收入（40103）	当天应计利息
2.	本行作为牵头行时，对参与行的借据不计提。
4.2.5	结息[REQ-LNC-042-0500]
1.	本行作为牵头行时本行借据的结息；或本行作为参与行时，相关借据的结息
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收欠息（13501）	当期应收利息
贷款账户归属结构	CR	账户货币	应收利息（13520000301）	当期应收利息
2.	本行作为牵头行时参与行借据的结息
1)	只计算相关的利息金额，不产生分录
4.2.6	还息[REQ-LNC-042-0600]
1.	本行作为牵头行时本行借据的还息；或本行作为参与行时，相关借据的还息
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	客户账（226）	本行当期应收利息
贷款账户归属结构	CR	账户货币	应收欠息（13501）	本行当期应收利息
1)	说明：贷款账户归属机构和存款账户归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
2.	本行作为牵头行时参与行借据的还息
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	客户账（226）	参与行当期应收利息
贷款账户归属结构	CR	账户货币	参与行拨款账户	参与行当期应收利息
贷款账户归属结构	DR	账户货币	参与行拨款账户	参与行应收利息汇总
贷款账户归属结构	CR	账户货币	汇出汇款（341）	参与行应收利息汇总
1)	说明
a)	存款账户归属机构和交易柜员归属机构若不同，或贷款账户归属机构和交易柜员归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
b)	还息金额汇总汇出需落地处理，不在还息时完成，放在此处只是表示有这样一个步骤而已。
4.2.7	还本[REQ-LNC-042-0700]
1.	本行作为牵头行时本行借据的还本；或本行作为参与行时，相关借据的还本
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	客户账（226）	本行当期应还本金
贷款账户归属结构	CR	账户货币	银团贷款科目（12301）	本行当期应还本金
1)	说明：贷款账户归属机构和存款账户归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
2.	本行作为牵头行时参与行借据的还本
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	客户账（226）	参与行当期应还本金
贷款账户归属结构	CR	账户货币	银团贷款（12301）	参与行当期应还本金
贷款账户归属结构	DR	账户货币	代放款项（12311）	参与行当期应还本金
贷款账户归属结构	CR	账户货币	参与行拨款账户	参与行当期应还本金
贷款账户归属结构	DR	账户货币	参与行拨款账户	参与行应还本金汇总
交易柜员归属结构	CR	账户货币	汇出汇款（341）	参与行应还本金汇总
1)	说明
a)	存款账户归属机构和贷款账户归属机构若不同，或贷款账户归属机构和交易柜员归属机构若不同，则由公共平台自动插入一套清算传票，配平对应的会计分录，具体参见公共平台清算部分的描述。
b)	还本金额汇总汇出需落地处理，不在还本时完成，放在此处只是表示有这样一个步骤而已。

4.3	票据贴现
4.3.1	直贴[REQ-LNC-043-0100]
4.3.1.1	放款[REQ-LNC-043-0101]
(一)	卖方付息
1、贴出客户为他行客户：电子票据/纸质票据，线上/线下清算；
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
存款账户归属结构	CR	本币	304电子汇划往来	实付贴现额
贷款账户归属机构	CR	本币	278-01递延买断贴现利息收入（278）	贴现利息
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

2、贴出客户为我行同分行跨网点客户：电子票据/纸质票据，行内清算；

机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
存款账户归属结构	CR	本币	分行辖内往来（319）	贴入网点-实付贴现额
贷款账户归属机构	CR	本币	278-01递延买断贴现业务利息收入（278）	贴现利息
存款账户归属结构	DR	本币	分行辖内往来（319）	贴出网点-实付贴现额
存款账户归属机构	CR	本币	存款账户（226等）	实付贴现额
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

3、贴出客户为我行跨分行结算账户：电子票据，行内清算；纸质票据；

机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
存款账户归属结构	CR	本币	系统内往来（301）	贴入网点-实付贴现额
贷款账户归属机构	CR	本币	278-01递延买断贴现业务利息收入（278）	贴现利息
存款账户归属结构	DR	本币	系统内往来（301）	贴出网点-实付贴现额
存款账户归属机构	CR	本币	存款账户（226等）	实付贴现额
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

(二)	买方付息/协议付息
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
存款账户归属机构	DR	本币	存款账户（付息方结算账户226等）	贴现利息
存款账户归属机构	CR	本币	存款账户（贴现申请人结算账户226等）	实付贴现额
贷款账户归属机构	CR	本币	278-01递延买断贴现利息收入（278）	贴现利息
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

4.3.1.2	到期发出托收[REQ-LNC-043-0102]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR(付)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额
贷款账户归属机构	CR(收)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

4.3.1.3	收到托收款项[REQ-LNC-043-0103]
电票/纸票（票款对付）
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	110存放中央银行款项	票面金额
贷款账户归属机构	CR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

电票（非票款对付）1、承兑行签收我行发出的提示付款申请
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	173其他应收款项	票面金额
贷款账户归属机构	CR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

电票（非票款对付）2、分行会计部门收到对方划回的资金
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	110存放中央银行款项	票面金额
存款账户归属结构	CR	本币	173其他应收款项	票面金额

4.3.1.4	到期托收，但未能按期收回款项时[REQ-LNC-043-0104]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	129逾期贷款	票面金额
贷款账户归属机构	CR	本币	126贴现-01（02）银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

4.3.1.5	递延利息摊销[REQ-LNC-043-0105]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	278-01递延买断贴现业务利息收益（278）	每日摊销贴现利息收入
贷款账户归属机构	CR	本币	401-04票据贴现利息收入	每日摊销贴现利息收入

4.3.2	买断式转入转贴现[REQ-LNC-043-0200]
4.3.2.1	放款[REQ-LNC-043-0201]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	126贴现-11（12）转入银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	CR	本币	278-01递延买断贴现业务利息收入（278）	贴现利息
存款账户归属结构	CR	本币	110存放中央银行款项等科目	实付贴现额
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

4.3.2.2	到期发出托收[REQ-LNC-043-0202]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR(付)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额
贷款账户归属机构	CR(收)	本币	610发出托收结算凭证-01委托收款凭证	票面金额
4.3.2.3	收到托收款项[REQ-LNC-043-0203]
电票（票款对付）、纸票
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	110存放中央银行款项	票面金额
贷款账户归属机构	CR	本币	126贴现-11（12）转入银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

电票（非票款对付）1、承兑行签收我行发出的提示付款申请
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	173其他应收款项	票面金额
贷款账户归属机构	CR	本币	126贴现-11（12）转入银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

电票（非票款对付）2、分行会计部门收到对方划回的资金
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	110存放中央银行款项	票面金额
存款账户归属结构	CR	本币	173其他应收款项	票面金额
4.3.2.4	到期托收，但未能按期收回款项时[REQ-LNC-043-0204]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	129逾期贷款	票面金额
贷款账户归属机构	CR	本币	126贴现-11（12）转入银行（商业）承兑汇票贴现	票面金额
贷款账户归属机构	DR(付)	本币	610发出托收结算凭证-01委托收款凭证	票面金额

4.3.2.5	利息分摊[REQ-LNC-043-0205]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	278-01递延买断贴现业务利息收入（278）	每日摊销转贴现利息收入
贷款账户归属机构	CR	本币	402-42金融企业往来收入-转入买断业务利息收入	每日摊销转贴现利息收入

4.3.3	回购式转入转贴现（同业）[REQ-LNC-043-0300]
4.3.3.1	回购式转入转贴现放款[REQ-LNC-043-0301]
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	买入境内银行业存款类金融机构票据119-02	票面金额
存款账户归属结构	CR	本币	110存放中央银行款项等科目	实收资金
贷款账户归属机构	CR	本币	278-02递延收入-递延回购贴现业务利息收入	贴现利息
贷款账户归属机构	CR(收)	本币	持有的（电子）有价证券及票证实物－××承兑汇票（620/630）	票面金额

4.3.3.2	返售票据/回购式转入转贴现到期[REQ-LNC-043-0302]
纸质商业汇票返售
机构	借贷	货币	科目/账号	金额
存款账户归属结构	DR	本币	110存放中央银行款项等科目	票面金额
贷款账户归属机构	CR	本币	买入同业返售债权-买入境内银行业存款类金融机构票据119-02	票面金额
